name,g_energy,p_energy,de,g_peak,p_peak,dp,g_loss_ana,g_loss_rep,rev
AJahuel110->Sauzal110_BP1,-4704.978469848633,4747.977704875061,-9452.956174723695,35.467071533203125,35.9220322883972,-0.4549607551940724,48.69424971899414,42.999238818883896,1
AJahuel154->Paine154,6950.551832675934,15143.825698476747,-8193.273865800813,139.2607879638672,133.954604576296,5.3061833875711955,119.17638070670318,118.71881307289004,0
AJahuel154->Tuniche154_II,7957.812687814236,9971.599425786531,-2013.7867379722957,113.1922607421875,102.760293877307,10.431966864880494,180.71966543900103,179.39488357515074,0
AJahuel220->AJahuel110,21120.06732940674,21599.565644893726,-479.49831548698785,188.56919860839844,191.066451728459,-2.497253120060549,14.459476916503906,14.085121339187026,0
AJahuel220->AJahuel154,14919.79964542389,24412.833924616385,-9493.034279192496,240.0,224.71101614152,15.288983858480009,11.52224982472229,11.435280981881078,0
AJahuel220->Buin110,11901.231304168701,11895.325813919648,5.9054902490534005,91.1806869506836,91.1395076632857,0.04117928739789534,4.353317315063476,3.905520984902978,0
AJahuel220->Chena220,16868.8218460083,13516.621298812757,3352.2005471955435,162.49574279785156,152.683289760869,9.81245303698256,92.8077415259385,87.64408420026302,0
AJahuel220->PAltoCmpc110,4416.543762207031,4351.463012213133,65.08074999389828,29.094879150390625,28.984279857688,0.11059929270262359,13.870058395612741,13.806612569838762,0
AJahuel220->SantaMarta220,16798.040145874023,11959.110142916052,4838.930002957972,161.29278564453125,144.474693347774,16.818092296757243,32.64301363327021,30.791340613737702,0
AJahuel500->AJahuel220,93887.89028930664,88784.1656179746,5103.724671332035,818.5628051757812,720.586788898167,97.97601627761424,368.99622719687505,359.76804065704346,0
Alfalfal220->Almendros220,8700.517890453339,8710.211073684211,-9.693183230872819,110.44999694824219,117.55,-7.10000305175781,21.566412011356352,19.24268771894276,0
Almendros110->Apoquindo110,14790.02834701538,21448.153749590296,-6658.125402574915,205.8605499267578,241.403397960729,-35.54284803397118,20.664673306263726,20.201562728907447,0
Almendros220->AJahuel220,-18293.849296569824,21738.846370967436,-40032.695667537264,236.7282257080078,246.924951142634,-10.196725434626188,65.8406496317802,63.925811289809644,1
Almendros220->Almendros110,26975.12445831299,30449.057444651648,-3473.9329863386592,256.6244201660156,282.438556958643,-25.81413679262738,123.56854401074219,122.05673098564148,0
AMelipill220->LoAguirre220,-6168.755823135376,13674.552203579638,-19843.308026715014,138.5598602294922,138.506719071851,0.05314115764119265,115.11545582177352,109.30347375274869,1
Ancoa220->Itahue154,18804.27874660492,25866.383589160298,-7062.104842555378,240.0,229.889117133218,10.110882866781992,235.36633334558377,233.61978293582797,0
Ancoa500->AJahuel500,36962.08088994026,74536.91228151174,-37574.83139157148,837.2876586914062,852.599798800898,-15.312140109491793,108.45090975821607,95.82477055391064,0
Ancoa500->Ancoa220,30249.9210832119,10676.771135368557,19573.14994784334,568.1892700195312,256.461093109342,311.72817691018923,12.574952243735284,12.073254324961454,0
Andes220->Oeste220,29442.941120147705,14796.278482479955,14646.66263766775,428.0,248.06,179.94,659.7701545171869,732.2680902257562,0
Andes345->Andes220,-5790.534729003906,0.0,-5790.534729003906,58.15275955200195,0.0,58.15275955200195,0.0,0.0,0
Angamos220->Kapatur220,48462.743530750275,48006.630259345206,456.1132714050691,497.7409362792969,497.740928247959,8.031337870306743e-06,71.21026819768382,76.00461864170211,0
Antofag110->Desalant110,1606.7599630653858,1796.5517174875592,-189.79175442217343,44.30708312988281,21.5925788903953,22.714504239487514,6.464454913787566,8.771048119087936,0
Antuco220->Charrua220,13012.85482788086,14373.611676114375,-1360.7568482335155,205.62855529785156,233.9427019909,-28.31414669304843,41.61436035742187,33.09345560986549,0
Antuco220->Trupan220,5977.026214599609,6058.695434229812,-81.66921963020286,110.317138671875,121.756892102169,-11.439753430294004,6.565920889587402,5.492850309237838,0
Apoquindo110->ElSalto110,-27682.624588012695,21004.29655985467,-48686.92114786737,245.49136352539062,195.936366619981,49.55499690540964,93.87336447523256,92.36166997253895,1
Arica066->PAlmonte110,3273.094270646572,3323.3455190412083,-50.25124839463615,29.0,44.2,-15.200000000000003,400.02992462773364,468.2143495082855,0
ASanta110->Mirafl110,17105.794887542725,15588.93693433686,1516.8579532058648,128.67922973632812,124.412989606883,4.266240129445123,25.235784405247294,24.663708057254553,0
ASanta220->ASanta110,37132.51139831543,35410.38706199963,1722.1243363157992,261.9151916503906,258.73857170944,3.1766199409506157,205.38077631377755,204.31838709115982,0
Atacama220->OHiggins220,-14117.618010520935,22443.729080055982,-36561.34709057692,223.06370544433594,249.215884393446,-26.152178949110066,215.51755544169092,313.2034779936075,1
Batuco110->PPeuco110_I,-9149.313888549805,5666.964462291159,-14816.278350840963,93.11095428466797,71.5335935208228,21.577360763845164,83.6944835079956,80.39955317229033,1
Cachiyuyal220->DAlmagro220,1685.6150289997458,3453.4475130573046,-1767.8324840575588,56.06264877319336,56.6392456130765,-0.5765968398831376,7.56673940219524,48.39862533286214,0
Candela220->AJahuel220,11018.10754776001,6345.521017102918,4672.586530657091,422.75823974609375,130.977971945696,291.7802678003977,88.32094711598968,85.00906223151833,0
Canutilla220->PMontt220,15671.153799057007,10069.908209154964,5601.245589902042,172.0,172.0,0.0,147.78084205114746,147.21140713244677,0
Capricorn220->Capricorn110,13566.262489318848,21652.4120802178,-8086.149590898953,104.2223892211914,181.77858679868,-77.5561975774886,0.0,0.0,0
Capricornio110->Antofag110,3265.2647859740537,1222.8883953235672,2042.3763906504864,50.762752532958984,20.3099168878658,30.452835645093185,27.23904890769997,38.059334774981835,0
Capricornio110->ElNegro110,1644.4477219581604,1420.0590465695325,224.38867538862792,17.733644485473633,11.9006096258448,5.8330348596288335,6.973266696039918,224.38868105970323,0
Capricornio110->LaNegra110,12768.0,24340.1978467734,-11572.1978467734,76.0,205.543494207846,-129.543494207846,537.66406321152,533.9303112030029,0
Capricornio220->Mantos220,-1830.0291099846363,4827.24521954519,-6657.274329529826,70.69788360595703,79.9670048846183,-9.269121278661274,2.454534738963353,18.961438997182995,1
Cardones220->Cardones110,11931.662715911865,14257.898963228721,-2326.236247316856,155.59812927246094,187.502348848462,-31.904219576001054,31.004463117867967,46.42793619958684,0
Cardones220->CPinto220,-28204.67491710186,30341.719667955433,-58546.39458505729,527.0857543945312,485.274665868757,41.81108852577427,455.22448011210975,797.3581421582494,1
Cautin220->RioTolten220,9037.147164106369,15629.318887147947,-6592.171723041578,227.5732421875,240.0,-12.4267578125,60.12649912662506,91.46966802887619,0
Chacaya220->Capricornio220,11873.387937545776,16698.487302083762,-4825.099364537986,102.27714538574219,147.752657732518,-45.475512346775815,81.7029447416273,137.15456030517817,0
Chacaya220->ElCobre220,-5054.289203718305,4999.614041607083,-10053.903245325388,158.68296813964844,127.375008097394,31.307960042254436,23.451555691405595,934.7978159636259,1
Chacaya220->Mejillones220,5301.505513429642,8318.227758291596,-3016.722244861954,81.23809814453125,97.8081829360424,-16.57008479151115,0.7726116391762158,0.8558628999362554,0
Charrua066->Cholguan066,-861.0241808593273,909.5958333333335,-1770.6200141926608,12.413671493530273,12.92,-0.5063285064697265,21.628006500922144,19.47581415064633,1
Charrua154->Charrua066,-1087.9573158919811,4345.861874800993,-5433.819190692974,66.97576904296875,72.0005351789278,-5.024766135959055,13.110852041388192,12.656216350820614,1
Charrua154->Chillan154,-2001.6392495036125,6403.774552727095,-8405.413802230709,93.18523406982422,88.8035202326312,4.381713837193018,50.04192583320918,48.57690923300106,1
Charrua154->Conce154,10031.617572784424,10092.047710480228,-60.43013769580466,106.0699234008789,105.671200528803,0.39872287207590773,270.79504723846435,264.8109442591667,0
Charrua154->Parral154,2047.159264922142,6240.944406944874,-4193.785142022732,57.778865814208984,58.7283225012827,-0.9494566870737131,186.81578895483065,183.53143697790802,0
Charrua220->Charrua154,310.5472075305879,13073.431730022101,-12762.884522491513,205.42929077148438,211.552917517526,-6.123626746041623,7.88124362314243,7.679445566784125,0
Charrua220->Charrua500,67435.77165603638,70523.55385851253,-3087.7822024761554,775.650634765625,766.732204526545,8.918430239079953,21.40678695249294,20.649567633168772,0
Charrua220->Conce154,15621.525703430176,15312.978660976376,308.5470424537998,113.11569213867188,111.021485121886,2.094207016785873,220.18243034557554,213.20772582292557,0
Charrua220->Duqueco220,675.5746412053704,1495.692673103909,-820.1180318985387,25.59392547607422,40.0096721836972,-14.41574670762298,1.45292844671029,0.8530832086107694,0
Charrua220->Hualpen220,13196.024936676025,12902.243985519826,293.7809511561991,105.35942077636719,103.075674783283,2.2837459930841817,67.2449648497244,65.4427066296339,0
Charrua220->Lagunillas220,13739.463989257812,13409.593649734918,329.87033952289494,114.65348815917969,112.092266326798,2.5612218323816904,65.57272606218406,58.85742770135403,0
Charrua220->Mulchen220,-66443.41508483887,62583.07478869416,-129026.48987353302,457.0,457.0,0.0,763.5245569079447,761.5180790424347,1
Charrua500->Ancoa500,22467.18699645996,23507.851986759415,-1040.664990299454,258.3333435058594,255.577409125649,2.7559343802103626,71.27610970581055,67.50858879744192,0
Chena110->LoEspejo110,38591.60348510742,41830.15500599256,-3238.5515208851357,326.144775390625,342.373478509679,-16.22870311905399,27.33824220125625,27.071126993745565,0
Chena220->Chena110,47158.39572143555,51248.09838520863,-4089.7026637730814,436.46539306640625,448.79932537704,-12.33393231063377,187.05192027539061,183.75546434521675,0
Chillan154->SantaElvira066,-3598.4624791145325,3436.5634099894487,-7035.025889103981,33.10573959350586,33.4187355774874,-0.31299598398154416,23.886131140660364,23.25031187850982,1
Chiloe110->Degan110,574.7329978942871,574.3076494677753,0.4253484265118459,4.681005477905273,4.68093519344783,7.028445744339251e-05,0.007263240330319046,0.025350399993840256,0
Chiloe110->Pid-Pid110,6510.976173400879,5726.385483067223,784.5906903336563,57.82783508300781,43.751471133047,14.076363949960815,190.72177538396934,721.9577284753323,0
Cholguan220->Charrua220,755.1742848753929,1421.8975230271096,-666.7232381517167,33.67854309082031,34.5937189739159,-0.9151758830955856,1.0049973896713853,0.7323353959945962,0
Chuqui220->Chuqui100,32425.272338867188,29953.891981591143,2471.3803572760444,254.24778747558594,246.003512345968,8.244275129617932,0.0,0.0,0
Chuquicamata100->S-AA100,9970.85956954956,8583.939034404662,1386.9205351448982,96.561279296875,105.671646495214,-9.110367198339006,0.032081898576660155,0.05255829984525917,0
Chuquicamata100->S-Km6100,-10372.835891723633,11105.341565374352,-21478.177457097983,61.78310012817383,105.152748293415,-43.36964816524117,36.505727734863285,43.163968443870544,1
Cipreses154->Itahue154,18060.51365661621,30061.72239613463,-12001.20873951842,153.09913635253906,192.910616043718,-39.81147969117893,519.9864843406004,508.7171413898468,0
Ciruelos220->Prropulli220,3565.4129281044006,8636.047830231397,-5070.634902126996,125.45352172851562,134.979695713361,-9.526173984845371,42.97669998943359,84.35643917508423,0
Ciruelos220->Valdivia220,8261.351248204708,9632.570219580995,-1371.2189713762873,105.3078842163086,122.399032742464,-17.091148526155408,30.15850277302887,55.36310992349172,0
CNavia110->Batuco110_I,-1223.8586503006518,3097.339527846085,-4321.198178146737,36.78217315673828,41.042494574185,-4.260321417446718,5.340089878674864,4.074185952136759,1
CNavia110->Chena110,19880.32448577881,17113.668216888724,2766.656268890085,164.16175842285156,145.287484428306,18.874273994545575,84.3530955792293,81.28096738830209,0
CNavia220_Aux_D->Polpaico220,-1544.9528439044952,31658.617173606064,-33203.57001751056,15.38653564453125,361.899308649848,-346.5127730053168,0.49833630717372895,0.0,1
CNavia220->Chena220,13541.195310115814,23661.149424067866,-10119.954113952052,150.8791046142578,232.660466360462,-81.7813617462042,15.98897188697033,14.875831781537272,0
CNavia220->CNavia110,23928.018666625023,33351.10116749608,-9423.08250087106,325.2398376464844,349.648705060569,-24.408867414084625,11.127284546314826,10.92446211828792,0
CNavia220->CNavia220_Aux_D,-1544.9528439044952,31658.617173606064,-33203.57001751056,15.38653564453125,361.899308649848,-346.5127730053168,0.0,0.0,1
Cochrane220->Encuentro220,30154.272797832265,27516.78020913329,2637.4925886989768,491.60400390625,489.604,2.000003906250015,455.19028183863054,2103.141956552863,0
Colbun220->Ancoa220,-31100.04135465622,23788.93689584418,-54888.9782505004,488.64813232421875,233.083012432918,255.56511989130075,4.36143266689822,4.287586584716337,1
Colbun220->PNegro220,30182.832265853882,22723.35911735774,7459.473148496141,555.486328125,214.165505649517,341.320822475483,419.9729663496875,409.98871244862676,0
Conce154->Conce066,10440.529678344727,10697.452627912457,-256.92294956773003,74.30564880371094,75.8243048787878,-1.518656075076862,19.547757882026794,19.20713611319661,0
Conce154->SVicente154,4182.928429603577,4429.278274838423,-246.34984523484673,50.29496765136719,52.8800441650825,-2.5850765137153147,4.616867314743042,3.99343738432799,0
Coronel154->Coronel066,12313.669960021973,12006.153083148502,307.5168768734711,91.47340393066406,89.5179027007091,1.9555012299549617,30.056383753660768,29.93151207268238,0
Coronel154->Horcones066,3391.04395198822,3266.416686945649,124.62726504257125,40.06316375732422,37.3694226357735,2.6937411215507154,128.93082415340652,124.63727245479822,0
Coronel66->Conce066,294.5041961669922,75.90966313087799,218.5945330361142,3.6212618350982666,1.52752645680579,2.0937353782924766,0.9851223504746978,0.8054261995566776,0
Crucero220->Barriles220,1225.2670512199402,1220.737969365262,4.529081854678225,9.178597450256348,9.178539764146,5.768611034717708e-05,0.4874676043779747,5.74512305110693,0
Crucero220->Chacaya220,136.5948250889778,2369.5005466239854,-2232.9057215350076,69.19275665283203,57.4294595551332,11.763297097698832,37.3869456603113,1071.0317512918264,0
Crucero220->Chuquicamata220,22121.965034484863,21503.77626561747,618.1887688673924,222.02890014648438,214.942376943586,7.086523202898377,253.22730729747855,340.0140773653984,0
Crucero220->Conchi220,17733.41867828369,17400.03256580332,333.3861124803698,130.15185546875,128.483342655626,1.6685128131240106,186.28118453502086,333.3860727548599,0
Crucero220->ElLoa220,3289.4710319042206,3391.410795625394,-101.93976372117322,30.732452392578125,30.578448494027,0.1540038985511245,1.0868275403434038,6.5442609447054565,0
Crucero220->Laberinto220,-5645.019766807556,5874.777594772894,-11519.797361580451,106.31083679199219,116.394358797713,-10.083522005720809,40.95931730029164,56.76754659926519,1
Crucero220->LaCruz220,1691.4191341400146,1683.4420478624738,7.9770862775408204,12.524165153503418,12.3777705280025,0.14639462550091764,0.1713482667541504,1.5992656016896944,0
Crucero220->MariaElena220,4130.796022415161,23957.094120924266,-19826.298098509105,149.18898010253906,366.0,-216.81101989746094,3.911435853175278,7.759517852799036,0
Crucero220->Salar220,18904.609100341797,18715.943669671524,188.66543067027305,204.68321228027344,195.967347387596,8.715864892677445,213.92315669352652,280.25197200477123,0
Crucero220->Tocopilla220,-827.1803431510925,1199.0677753252312,-2026.2481184763237,20.096553802490234,26.8527520989611,-6.756198296470867,1.7975384344246996,10.502884726971388,1
Cumbres500->NvaCardones500,47865.59989404678,41680.30145663068,6185.298437416102,831.874755859375,820.982168016298,10.892587843076967,153.80767340667873,493.5505700483918,0
DAlmagro220->DAlmagro110,7793.290491580963,12105.554041128167,-4312.263549547204,114.3718032836914,114.236864127846,0.13493915584540161,8.945987750767838,9.459123672160786,0
DonaCarmen220->Nogales220,-53.69165599346161,7769.757914442942,-7823.4495704364035,93.5963134765625,96.4459510195204,-2.8496375429578933,31.89329124185286,30.81528305611573,1
DonGoyo220->Talinay220,-7466.658435463905,7310.6025,-14777.260935463906,140.53953552246094,141.8,-1.2604644775390739,38.212159997351165,37.38152170437388,1
DonHector220->PColorada220,11587.566457211971,14490.953328752164,-2903.386871540193,169.35720825195312,183.349557949929,-13.992349697975868,72.3534761364305,70.83082490926608,0
Duqueco220->Temuco220,-294.5103520154953,377.00238502954085,-671.5127370450361,34.9141731262207,26.1269054734857,8.787267652735004,2.951141352180085,2.5872082975693047,1
ElCobre220->Esperanza220,27704.546012878418,26549.049672305628,1155.4963405727904,201.28887939453125,207.497104026416,-6.208224631884747,345.7532927386997,859.5199794769287,0
ElLoa220->Tocopilla220,-1527.328865289688,1430.2958266347944,-2957.6246919244822,24.847244262695312,31.9566354707764,-7.109391208081089,2.49872152180624,11.709320578724146,1
ElSalto110->SCristobal110,32710.852951049805,24393.919318222237,8316.933632827568,272.0836486816406,201.313781876381,70.76986680525962,163.48341099583982,162.03847634792328,0
ElTesoro220->Esperanza220,1434.5503019690514,3067.408639839995,-1632.8583378709436,55.02183151245117,50.9732303726124,4.048601139838773,1.6511795376151257,5.575297515701095,0
Encuentro220->Colla220,26495.592582702637,27393.094164841757,-897.5015821391207,214.74020385742188,224.154835824553,-9.414631967131129,802.036311421875,980.3349418640137,0
Encuentro220->ElTesoro220,8995.710620880127,9134.717771660593,-139.00715078046596,106.37998962402344,95.8810811725338,10.49890845148964,106.53384715028858,151.3946502134204,0
Encuentro220->Lagunas220,14903.246561050415,17060.08695816937,-2156.8403971189546,171.28564453125,196.326845777723,-25.04120124647301,231.77135611184693,1113.8542251549661,0
Encuentro220->Miraje220,6113.390039801598,22456.15239207949,-16342.762352277892,208.97999572753906,309.192912774483,-100.21291704694391,12.840676207095305,21.898842389928177,0
EntreRios500->Ancoa500,44934.37399291992,47015.70397351883,-2081.329980598908,516.6666870117188,511.154818251297,5.5118687604217484,128.296997470459,122.05067532043904,0
EntreRios500->Charrua500,-44934.37399291992,47015.703973518794,-91950.07796643872,516.6666870117188,511.154818251297,5.5118687604217484,14.25522194116211,13.561186648905277,1
Esmeralda110->Portada110,6707.780560970306,9003.156263946052,-2295.3757029757453,62.338199615478516,88.4828319251841,-26.144632309705585,62.4027112678004,90.71351741315448,0
Esmeralda220->Esmeralda110,25499.217948913574,28596.359478041268,-3097.1415291276935,192.05697631835938,283.536854732184,-91.47987841382462,0.0,0.0,0
Florida110->Almendros110,-2636.04896402359,2801.3274708685335,-5437.376434892123,59.53012466430664,34.7454268233027,24.78469784100394,13.828376147048608,13.218825487070717,1
Florida110->StaRosa110,-8315.158363103867,9000.309842985693,-17315.468206089557,105.28012084960938,111.521253553077,-6.241132703467628,10.763613584129347,10.220452223611872,1
Fopaco154->Lagunillas154,-8034.99715423584,7959.231689784052,-15994.228844019892,62.014041900634766,61.5520151134506,0.4620267871841648,12.79608891858559,12.611483134329319,1
Francisco220->DAlmagro220,2353.0942999124527,4993.404958357979,-2640.3106584455263,74.58265686035156,77.0530030706027,-2.4703462102511367,16.5705825324225,76.40230303257704,0
GasAta220->Esmeralda220,26113.184997558594,28596.359478041268,-2483.174480482674,197.0,283.536854732184,-86.536854732184,544.1767756520974,613.9671320915222,0
Guacolda220->Maitenc220,33074.7158267051,39862.038812134866,-6787.322985429768,431.599609375,552.5114,-120.91179062499998,95.71406671465246,101.7992286394001,0
Hualpen154->Mapal154,-4997.124507904053,4933.578396724306,-9930.702904628359,40.40830993652344,40.0866784181296,0.3216315183938363,7.395215141784668,6.12984848767519,1
Hualpen220->Hualpen154,17908.631233215332,17686.666382243187,221.96485097214463,125.78913116455078,124.421541812247,1.3675893523037814,3.894899115822998,3.784905580803752,0
Illapa220->Cumbres500,18960.42874121666,36771.8278703504,-17811.399129133737,564.7860107421875,580.308054071311,-15.522043329123449,127.79022907318108,362.61333208391443,0
Illapa220->DAlmagro220,-5560.332021594048,27746.10621424451,-33306.43823583856,381.048583984375,396.17314062013,-15.124556635755027,229.17109302298084,543.1387243848294,1
Itahue154->Maule154,8459.45025408268,8581.952308512446,-122.50205442976585,91.65988159179688,88.7725503105393,2.8873312812575733,143.91673471445645,139.48560803517466,0
Itahue154->Teno154,7961.788798570633,13735.908548974629,-5774.119750403996,119.14520263671875,128.863485079322,-9.718282442603254,135.72931005888432,133.7055073864758,0
Itahue220->Maule220,4364.094866037369,4427.291695068228,-63.19682903085959,47.28586196899414,45.7963363825779,1.4895255864162422,6.410286920289994,5.528070220723748,0
Jadresic500->Cumbres500,25633.737731695175,47288.796770290006,-21655.05903859483,575.2060546875,812.474553929495,-237.26849924199496,85.72341245084543,131.91732265613973,0
Jadresic500->Jadresic220,-54409.13918685913,61824.295301173726,-116233.43448803286,644.595947265625,681.132445620503,-36.53649835487795,54.473128197280886,56.595424799248576,1
Kapatur220->Laberinto220,10661.64624452591,21638.571770146256,-10976.925525620347,218.07347106933594,206.213160807825,11.860310261510932,49.2935574710233,80.86722041293979,0
Kapatur220->Ohiggins220,20264.8479347229,30568.975838232345,-10304.127903509445,241.91004943847656,288.523939828873,-46.61389039039642,60.81469403391891,88.67326989583671,0
Laberinto220->ElCobre220,21839.070920944214,20257.983221219405,1581.0876997248088,292.2129821777344,218.338377567798,73.87460460993637,13.673181616687295,27.13310147030279,0
Laberinto220->Mantos220,13460.210773468018,16083.313163363702,-2623.1023898956846,160.86651611328125,163.167227928423,-2.3007118151417387,149.31476632237477,355.1521258056164,0
Laberinto220->NvaZald220,-7939.516269207001,10574.103484828624,-18513.619754035622,219.9309844970703,133.993013848921,85.9379706481493,49.98137829899704,73.56571742333472,1
Laberinto220->Oeste220,-25580.162408828735,13352.869955836437,-38933.032364665174,382.19390869140625,234.5744875565,147.61942113490625,1131.0846783058264,1687.1019150363281,1
LaCebada220->MRedondo220,976.8765287090209,990.275489782691,-13.39896107367008,33.401981353759766,33.399838271141,0.0021430826187653906,0.11116723979030799,0.0985995994960831,0
LaCebada220->PuntaSierra220,1561.0734832081944,1560.1423360139136,0.9311471942808112,51.56385803222656,51.5659978798032,-0.0021398475766361003,1.5834834375244633,1.3461347026750445,0
Lagunas220->Collahuasi220,20649.081336975098,18487.02922235304,2162.0521146220563,183.0,182.991186458731,0.008813541269006464,263.7096538476562,284.2157584428787,0
Lagunas220->NvaVictoria220,-5891.692409723997,7487.905916690395,-13379.598326414392,82.3451156616211,91.5384477026657,-9.193332041044613,11.124226875404531,14.327175153186545,1
Lagunas220->Tarapaca220,7059.324201107025,8693.60709030688,-1634.2828891998543,93.7740707397461,137.910540741387,-44.1364700016409,12.326830657165527,24.438678718928713,0
Lagunillas154->Coronel154,15730.251182556152,15272.569782262502,457.68140029364986,124.04730224609375,118.859179546974,5.188122699119745,25.728246484633036,25.53730772435665,0
Lagunillas220->Hualpen220,4780.58124256134,4784.421994590746,-3.8407520294058486,39.02153015136719,38.8778522136614,0.14367793770578885,2.7012365505344955,2.5322806968051736,0
Lagunillas220->Lagunillas154,23780.025260925293,23505.171886007054,274.85337491823884,168.85594177246094,165.889388815173,2.966552957287945,2.2119551908710937,2.1654037041589618,0
LaNegra110->AltoNorte110,6768.740947723389,18876.8507796794,-12108.109831956011,57.49589920043945,161.462091386999,-103.96619218655954,18.152312292149784,17.977190230041742,0
LoAguirre220->CNavia220,39998.95303726196,28905.069118129257,11093.883919132706,460.857666015625,401.302904831348,59.55476118427703,31.42615201004226,30.015882670879364,0
LoAguirre500->AJahuel500,57061.06936264038,26820.40319117062,30240.666171469762,736.8565673828125,660.790699201053,76.06586818175947,41.624298296487794,39.434826388955116,0
LoAguirre500->LoAguirre220,49739.90449523926,38104.5055597523,11635.398935486955,433.1822814941406,329.135066877542,104.04721461659864,30.7805221328125,30.27116895467043,0
LoAguirre500->Polpaico500,-106800.97387695312,53920.6501796151,-160721.62405656822,1029.1279296875,896.324299421241,132.803630266259,117.5511140112828,114.9687933921814,1
LoEspejo110->Ochagavia110,22941.21218109131,26206.834454615768,-3265.622273524459,206.36256408691406,225.241865174853,-18.879301087938927,47.76716675315117,46.756929740309715,0
LosChangos220->Kapatur220,-17450.3491191864,32662.795780017765,-50113.14489920417,279.93182373046875,413.461473095348,-133.52964936487928,12.291888604707955,14.455960589461029,1
LosChangos500->Jadresic500,-81127.00439453125,112914.509719459,-194041.51411399024,837.1757202148438,1120.08968269735,-282.91396248250635,430.6449862064855,623.3752102851868,1
LosChangos500->Kimal500_I,40831.18497848511,45499.23186498887,-4668.046886503762,490.0,490.0,0.0,191.03399351848668,192.1454894244671,0
LosChangos500->Kimal500_II,58415.97043991089,72076.49762554237,-13660.52718563148,606.129638671875,853.630395269569,-247.50075659769402,265.8609753227234,393.90016743540764,0
LosChangos500->LosChangos220,-18120.151111602783,32733.81576626012,-50853.9668778629,279.862548828125,413.461473095348,-133.59892426722303,4.06753278551364,3.8173111765645444,1
LosNotros220->Charrua220,9901.905002593994,12757.293934903886,-2855.388932309892,182.8333282470703,187.426626352389,-4.593298105318695,20.981537734985352,15.525728043168783,0
LosNotros220->Cholguan220,3778.6634826660156,4439.826049774013,-661.1625671079973,51.50290298461914,53.640347173202,-2.1374441885828617,6.1948804589843744,4.935559873294551,0
