name,g_energy,p_energy,de,g_peak,p_peak,dp,g_loss_ana,g_loss_rep,rev
LosNotros220->Trupan220,795.319631492719,2048.9655885945754,-1253.6459571018563,39.42818069458008,46.4518073085046,-7.02362661392452,1.018983735898359,0.7016511883120984,0
LPalmas220->LVilos220,5172.822766780853,13052.737208949766,-7879.9144421689125,173.9894561767578,189.853234461356,-15.863778284598197,78.98974795124803,72.88411905174144,0
LVilos220->DonaCarmen220,-1057.188907623291,6784.575443829869,-7841.76435145316,80.48802947998047,86.7980108618795,-6.309981381899036,53.192749781274976,50.65275863476563,1
LVilos220->Nogales220,-736.8139252662659,7099.103319874935,-7835.9172451412005,80.7537612915039,89.4287008088887,-8.6749395173848,84.34070689519501,80.28838590532541,1
Maitenc110->Cardones110,-753.0709737427533,1450.5113004778893,-2203.582274220643,27.06104278564453,25.8354888427197,1.225553942924833,29.54985917799958,295.3645709955599,1
Maitenc110->Huasco110,1417.1334171295166,1411.791264592959,5.342152536557705,15.3736572265625,15.2699669723007,0.10369025426179945,5.2252676903555,4.7321489080786705,0
Maitenc220->Cardones220,-4385.898326992989,16656.049713078548,-21041.948040071537,233.3671112060547,237.930169643085,-4.563058437030321,159.6916511712513,2164.4623735547066,1
Maitenc220->DonHector220,-1865.7392039895058,6557.844255753868,-8423.583459743375,94.35235595703125,89.2738837125651,5.078472244466155,18.31303400902499,16.904276939108968,1
Maitenc220->Maitenc110,3292.449456587434,3485.508584479111,-193.05912789167724,41.77786636352539,42.9595895624574,-1.181723198932012,5.235895409351525,4.560740611283109,0
Maitenc220->PColorada220_II,6223.812752842903,8556.616779181017,-2332.8040263381135,99.65975189208984,108.05108967115,-8.391337779060152,11.055904510169283,9.506953503238037,0
Malloa154->Tinguiririca154,-4585.9757761359215,6051.199515337919,-10637.17529147384,53.61155319213867,59.3010060170327,-5.689452824894026,4.433529776325589,4.049895805947017,1
Mapal154->Fopaco154,-5859.078899383545,5788.543758374524,-11647.62265775807,47.252166748046875,46.8526581558342,0.3995085922126762,5.845978215820312,5.230358485132456,1
MariaElena220->Lagunas220,8599.40092754364,9617.412074121065,-1018.0111465774244,99.8340072631836,106.723448875646,-6.889441612462406,172.8452474676632,479.8722752779722,0
MariaElena220->NvaVictoria220,8756.991759300232,9702.915908023822,-945.9241487235904,100.1659927368164,106.70135298374,-6.535360246923588,179.99888270677525,493.6132253073156,0
Maule154->Linares154,3335.6303000450134,5456.649208669235,-2121.0189086242217,53.14575958251953,52.4942559525233,0.6515036299962347,49.54228653392529,48.67407299205661,0
Maule154->SMiguel066,10962.798175811768,10989.522920528865,-26.724744717097565,92.20156860351562,90.234208799912,1.9673598036036282,252.0713278868408,247.63311448693275,0
Mejillones110->Pampa110,3686.305609226227,6926.115305478006,-3239.8096962517793,38.070556640625,60.8936645660343,-22.823107925409303,37.81947614126821,54.48440974764526,0
Mejillones220->Mejillones110,13237.729965209961,16477.539661927418,-3239.809696717457,101.4447250366211,132.952544031592,-31.507818994970904,0.0,0.0,0
Mejillones220->OHiggins220,-7937.080312132835,12630.352326582137,-20567.43263871497,140.68045043945312,177.409729837906,-36.72927939845289,65.28337910811163,157.64020653045736,1
Miraje220->Atacama220,8040.007612287998,4875.5432368682,3164.4643754197978,199.1374969482422,67.4426565991271,131.69484034911508,64.46692570226483,176.06458450248465,0
Miraje220->TOEnlace220,19329.116458892822,16055.409662752278,3273.7067961405446,193.49327087402344,149.066374513057,44.426896360966424,739.4217520167026,2245.520572781563,0
MRedondo220->PuntaSierra220,1668.1879273429513,1666.9076434493063,1.2802838936449916,54.891056060791016,54.8940014791489,-0.0029454183578820903,1.4886008629586474,1.2224802963901311,0
Mulchen220->Cautin220,34451.164677619934,37423.254391418406,-2972.089713798472,412.36175537109375,436.84781176365,-24.486056392556236,634.9678597015269,876.5993421785533,0
Nogales220->Polpaico220,40696.97965055704,27637.57585528987,13059.403795267172,436.81317138671875,360.94505994918,75.86811143753874,396.47290928769235,387.76349945552647,0
Nogales220->Quillota220,-21125.827026367188,14539.448187411557,-35665.27521377875,254.00595092773438,224.988827152556,29.017123775178362,119.67953217472304,117.74981412338093,1
Nogales220->Ventanas220,-20249.30198574066,25176.644926633064,-45425.94691237372,353.8618469238281,337.228264915454,16.633582008374105,93.53859047135342,90.96729358445737,1
Norgener220->Barriles220,635.1620790958405,633.0021150440997,2.159964051740758,4.802411079406738,4.80246910902461,-5.802961787182426e-05,0.04136102428902941,0.9439227012917399,0
Norgener220->LaCruz220,-635.1620790958405,633.0021150440997,-1268.1641941399403,4.802411079406738,4.80246910902461,-5.802961787182426e-05,0.16793834668779373,4.217882573604584,1
NvaCardones500->Cardones220,-3443.634282708168,37315.29267151117,-40758.926954219336,490.87738037109375,562.837776693747,-71.9603963226532,4.186467080895395,10.06872031907551,1
NvaMaitenc500->Maitenc220,-33770.48855018616,37075.977622091974,-70846.46617227813,469.2777404785156,523.569757340235,-54.29201686171939,6.027745969584594,7.0580972178140655,1
NvaMaitenc500->NvaCardones500,-50236.45590186119,63905.37427380759,-114141.83017566879,1043.6563720703125,1051.3338759196,-7.677503849287405,184.37951888435003,579.2272148593329,1
NvaPAzucar500->NvaMaitenc500,-82840.25476074219,86985.02395685777,-169825.27871759995,1068.6937255859375,1090.51353221643,-21.819806630492394,503.8472025047754,1166.6898713074625,1
NvaPAzucar500->PAzucar220,-1652.7771201133728,8974.826015666533,-10627.603135779906,148.51388549804688,115.690773822762,32.82311167528488,1.1997404555180073,1.0389080995155382,1
NvaPAzucar500->Polpaico500_I,81296.18974590302,82062.28030348531,-766.0905575822981,1000.0,1000.0,0.0,1965.876812557165,1953.1238781437278,0
NvaPAzucar500->Polpaico500_II,3196.8422269821167,2772.215827573315,424.6263994088017,190.44287109375,289.904500370038,-99.46162927628802,13.531244111852645,11.786837123334408,0
NvaZaldivar220->Domeyko220,43730.57243347168,47854.92795580837,-4124.355522336693,378.92236328125,422.606351720128,-43.683988438877975,153.3830779736328,260.40907219052315,0
Ochagavia110->Florida110,-9623.578796386719,6311.199009575059,-15934.777805961778,83.14855194091797,63.4461006945555,19.70245124636247,32.595179932777064,27.967943720519543,1
OHiggins220->Domeyko220,7133.23716711998,5838.315445745856,1294.921721374124,286.7147216796875,135.123009183447,151.5917124962405,148.30397058759618,985.9129090539645,0
OHiggins220->Palestina220,4220.54867464304,3739.8895281607593,480.65914648228045,151.3902587890625,74.786398842146,76.6038599469165,35.989306415652834,98.24232901749201,0
Pachacama110->LVegas110,6335.080971181393,7137.727159347736,-802.6461881663436,97.04088592529297,70.4445089504444,26.596376974848567,22.658773193354428,21.737059833016247,0
Paine154->Tuniche154_I,8700.07263469696,8524.830762934178,175.24187176278247,116.49333953857422,98.8140181263954,17.679321412178822,86.68865101439994,85.84072478953749,0
Palestina220->Domeyko220,3077.0528667271137,2990.591601241375,86.46126548573875,137.64529418945312,64.6380957776604,73.00719841179273,35.786773340866596,110.25039405969437,0
PAlmonte220->Condores220,11015.367018461227,11398.817962365883,-383.450943904656,117.19104766845703,144.669438138912,-27.47839047045497,42.53522378343439,61.04281187057495,0
PAlmonte220->Lagunas220,-2847.4041055440903,9859.338548845693,-12706.742654389784,83.67532348632812,179.351671900676,-95.67634841434787,48.77057058241964,505.209317909088,1
PAlmonte220->PAlmonte110,-8176.353431612253,15555.564551542464,-23731.917983154715,158.1844482421875,206.116713712784,-47.93226547059649,0.0,0.0,1
Pampa110->Desalant110,3631.8211941719055,6926.115305478006,-3294.2941113061006,37.18645477294922,60.8936645660343,-23.707209793085084,24.010076066148414,34.890350269619375,0
Pangue220->LosNotros220,3582.9479875564575,5091.944349746344,-1508.996362189887,114.33333587646484,156.3044,-41.97106412353514,3.460396366500855,2.3239570192527026,0
Paposo220->Cachiyuyal220,-310.8063143771142,1272.3349804347363,-1583.1412948118505,15.582316398620605,25.5043521691622,-9.922035770541594,0.6663416560864904,11.384943483863026,1
Paposo220->Francisco220,-1355.4719417095184,2048.795940328624,-3404.2678820381425,24.46370506286621,37.2563758193695,-12.792670756503291,1.2884214117560553,16.033130582422018,1
PAzucar110->ElPenon110,-622.8405576646328,7401.119772919687,-8023.96033058432,87.30000305175781,102.228251993169,-14.928248941411184,107.79520855655096,107.13433182891458,1
PAzucar110->Maitenc110,-726.3595776678994,203.63831571922867,-929.9978933871281,10.945740699768066,4.48006473965934,6.465675960108727,19.545078090776197,16.51722253067419,1
PAzucar220->DonGoyo220,-11518.05652475357,11100.664499999997,-22618.72102475357,185.93621826171875,190.1,-4.163781738281244,111.53131626211727,106.60198188573122,1
PAzucar220->PAzucar110,7520.421424865723,12044.055431746507,-4523.634006880784,128.28587341308594,132.892071215093,-4.606197802007074,15.490403930963883,15.100327727850527,0
PAzucar220->PuntaSierra220,19414.73630064726,28130.70999847093,-8715.973697823672,314.7553405761719,353.147484745029,-38.3921441688571,204.39924183065105,200.64637199463323,0
PColorada220->PAzucar220,11891.968437194824,13582.723718405763,-1690.7552812109388,125.4166488647461,128.896588910982,-3.479940046235896,85.0446521078302,81.20505062118173,0
PColorada220->PAzucar220_II,12356.57299232483,14113.383951981652,-1756.810959656823,130.3165283203125,133.932419381858,-3.6158910615455113,38.21090251231897,35.732222291175276,0
Pehuenche220->Ancoa220,11787.856285095215,22154.271899716892,-10366.415614621677,274.0025634765625,318.041766025976,-44.03920254941352,13.526317450744628,11.64654596208129,0
Petroquim154->Hualpen154,-14862.818298339844,14735.486539303522,-29598.304837643365,106.82109832763672,106.113941195986,0.7071571316507175,15.893063255859374,15.778268989175558,1
Pid-Pid110->Chonchi110,-252.15064084529877,314.7836,-566.9342408452987,1.8726999759674072,1.9027,-0.03000002403259283,0.47564512334330084,62.46295367926359,1
Pillanlelbun066->Lautaro066,2857.19106733799,3419.6985148672356,-562.5074475292458,45.46583938598633,44.8710706816537,0.5947687043326297,103.06254631904511,150.64374692877755,0
PMontt220->Chiloe110,5393.313747644424,4722.443241520061,670.8705061243636,60.79605484008789,55.5466983876656,5.24935645242229,53.157391364730096,71.18554557673633,0
PMontt220->Molinos110,4567.507284164429,4525.559989209276,41.947294955152756,35.99352264404297,35.281370224237,0.7121524198059674,27.407540068634056,34.70730348676443,0
PNegro220->Candela220,40579.59719848633,33395.13947855075,7184.457719935577,600.5547485351562,294.853211494966,305.70153704019026,434.6809431892913,425.732131652534,0
Polpaico220->ElSalto110,63053.62161254883,47756.79206462954,15296.82954791929,527.2212524414062,405.926642535375,121.29460990603127,447.88799006007054,443.0888204574585,0
Polpaico500->Polpaico220,-24387.821523666382,34237.7834525158,-58625.604976182185,593.6787109375,517.245468011101,76.43324292639898,17.670583110687257,17.0117632644251,1
PPeuco110->LVegas110_I,-3219.464286804199,2745.2843573191753,-5964.748644123374,51.625423431396484,43.0739583491519,8.551465082244583,48.3097174376359,42.11011219676584,1
Prrahue220->Rahue220,4580.215250372887,6104.763903157284,-1524.5486527843977,88.78369903564453,83.6473049923801,5.136394043264431,2.6143053789389716,5.2750487912708195,0
Prropulli220->Prrahue220,-31.184086501598358,3748.476318111924,-3779.660404613522,54.92947769165039,60.8239806534378,-5.89450296178741,20.47968238152033,39.70307472767308,1
Prropulli220->Rahue220,266.0484480857849,3911.2545116760216,-3645.2060635902367,56.475852966308594,63.0359200771148,-6.560067110806209,15.152321199810027,30.390050811402034,0
Prropulli220->Tineo220,447.83500587940216,3693.8274361540257,-3245.9924302746235,56.34434127807617,52.4182593188399,3.926081959236271,21.96189834555446,733.6344588677748,0
PuntaSierra220->LPalmas220,63.976295471191406,9916.18614809602,-9852.209852624828,118.5054702758789,134.243234461356,-15.73776418547709,6.007695211005807,5.173464913503267,0
PuntaSierra220->Mauro220,25379.739780426025,29369.577144423816,-3989.837363997791,274.5127258300781,283.808029803136,-9.295303973057855,202.48114776579592,195.87126161158085,0
Quillota110->Mirafl110,9262.229120254517,11029.354488589766,-1767.1253683352497,91.7410888671875,94.4513384074361,-2.710249540248597,154.38815329284668,153.36790695786476,0
Quillota110->Pachacam110,15681.533336639404,11104.827565135236,4576.705771504168,156.00685119628906,128.151842308778,27.855008887511076,79.26548240649414,77.87907820101827,0
Quillota220->Mauro220,18493.367701768875,14719.055002040293,3774.3126997285817,234.9052734375,216.245615512851,18.659657924648997,396.1955141117549,381.69342336803675,0
Quillota220->Polpaico220,67911.0391330719,44810.77112442519,23100.268008646708,660.4801635742188,554.217396521683,106.26276705253576,425.10663657099605,418.0701111610979,0
Quillota220->Quillota110,35292.53770446777,32484.35715212697,2808.180552340804,260.1466064453125,245.880696411857,14.265910033455498,28.341903122618554,28.056222774088383,0
Quintero220->SanLuis220,483.18500077724457,3491.892984479617,-3008.7079837023725,8.119999885559082,143.124,-135.0040001144409,0.06657352498529025,0.0,0
Rahue220->Tineo220,1068.0395187586546,6984.793652540835,-5916.75413378218,108.73091125488281,104.203999003833,4.526912251049808,52.607112500299216,81.99672316201031,0
Ralco220->LosNotros220,4962.871078491211,6962.396967375584,-1999.5258888843728,29.5408992767334,214.422341843896,-184.8814425671626,1.7592921035156248,0.0,0
Rancagua154->Tuniche154_I,-152.37855193391442,948.5087352684243,-1100.8872872023387,22.49570655822754,23.5311942996306,-1.0354877414030597,0.2993265749814729,0.2022733007545412,1
Rancagua154->Tuniche154_II,-850.7409505546093,4306.1215074657175,-5156.862458020327,41.11670684814453,40.4229104234144,0.6937964247301309,5.133523847624284,4.396339986240491,1
Rapel220->AMelipill220,-1511.3387515470386,2303.3220985105672,-3814.660850057606,37.317466735839844,37.3497309757063,-0.03226423986645699,6.487749763841806,5.712403345130269,1
Rapel220->LoAguirre220,-3514.917228460312,6818.941059132986,-10333.858287593299,73.25907897949219,73.2446265638509,0.014452415641287075,71.70114268463838,62.40897480491549,1
Renca110->CNavia110,26520.868419647217,25823.14476730705,697.7236523401662,256.42156982421875,247.694324278265,8.727245545953764,32.502032522912884,31.960989810002502,0
RioTolten220->Ciruelos220,9858.506195396185,16002.899407338893,-6144.393211942708,230.38853454589844,245.0,-14.611465454101562,219.82914520705376,466.40906581282616,0
Rucue220->Charrua220,504.08769911527634,727.2503442142086,-223.16264509893222,30.967586517333984,30.9675861087409,4.0859308469975986e-07,0.5300778765346558,0.44497699989005923,0
S-Km6100->Salar110,-10416.0,11105.341565374352,-21521.34156537435,62.0,105.152748293415,-43.152748293415,8.069816831999999,8.069812953472137,1
Salar110->Salar220,-14118.824821472168,11569.820099907593,-25688.64492137976,110.71268463134766,106.386738171026,4.32594646032166,0.0,0.0,1
Salar220->Chuquicamata220,10679.677259348333,8528.23885671036,2151.438402637972,152.5722198486328,146.551510280758,6.020709567874803,15.281486712505316,36.3559729475528,0
SanLuis220->ASanta220,34505.784729003906,32653.77537523638,1852.0093537675275,262.7775573730469,258.73857170944,4.038985663606866,123.04095196289062,121.90310603380203,0
SanLuis220->Quillota220,142919.57585906982,126175.42456213839,16744.151296931435,1221.913330078125,1208.94441582368,12.968914254445053,233.49449399501913,232.18972596526146,0
SantaMaria220->Charrua220,8419.392657529563,7110.119999999999,1309.2726575295637,172.3333282470703,113.53,58.80332824707031,15.089151615735565,13.361064074561,0
SantaMarta220->Chena220,16907.75174331665,14373.252518882231,2534.4992244344194,163.15736389160156,158.493774007686,4.663589883915563,60.16702514112766,56.85314306616783,0
Sauzal110_2->Sauzal154,5455.165109634399,5455.1651,9.634399248170666e-06,43.319801330566406,43.3198,1.3305664054996669e-06,3.4466341556237032,3.392527491785586,0
Sauzal154->Rancagua154,5459.681188583374,5455.1751,4.506088583373639,43.284847259521484,43.3198,-0.034952740478516375,11.57766029588062,11.344937976449728,0
SCristobal110->CNavia110,-13999.886875152588,22152.412072095987,-36152.29894724858,174.51348876953125,191.600427247899,-17.086938478367756,86.41146163264928,82.88382451981306,1
SFcoMost066->Paine154,2021.2479333151132,3171.6382454300538,-1150.3903121149406,51.205772399902344,51.205772356971,4.2931340260565776e-08,87.64111599305805,86.37086194031872,0
SJavier66->Constituci66,-1703.5775714851916,1419.6094328511429,-3123.187004336334,18.600000381469727,15.6998722753418,2.9001281061279265,124.09739794143644,121.60143457027152,1
SMiguel66->Talca66,8472.192506790161,8746.550361949196,-274.35785515903444,74.66227722167969,73.6964835258284,0.9657936958512892,62.71206687322998,61.72774204239249,0
StaRosa110->AJahuel110,-20335.276824951172,21010.207800790544,-41345.484625741716,187.62152099609375,193.341033612841,-5.719512616747238,129.20063344704826,127.76570373773575,1
SVicente154->Hualpen154,-9901.843807220459,9776.529274065853,-19678.373081286314,74.37283325195312,73.6805664729353,0.6922667790178281,13.623142926269532,13.302121482789516,1
SVicente154->Petroq154,-4444.269214630127,4318.141965675577,-8762.411180305704,41.307861328125,40.9669749079267,0.3408864201983022,1.3912718273773195,1.2042292998521589,1
Talca66->SJavier66,-1719.4294673204422,1392.6168594392818,-3112.0463267597243,20.93284034729004,22.0083631204616,-1.07552277317156,29.05839380155107,28.60910248570144,1
Tamaya110->S-AA100_3B,1087.7771471142769,4466.022752652897,-3378.24560553862,19.471275329589844,99.1800405867499,-79.70876525716005,24.235895511084454,319.5044832085259,0
Tamaya110->Salar110_4B,319.58789721131325,4582.302470437432,-4262.714573226119,23.243188858032227,101.78792772096,-78.54473886292777,19.163534827739362,1761.5049362182617,0
Tarapaca220->Condores220,5740.272345781326,7647.5279688160745,-1907.2556230347482,84.98829650878906,129.709856922757,-44.72156041396795,43.419986651783866,72.63014572311658,0
Temuco220->Cautin220,-23965.318870544434,24368.74004994961,-48334.05892049405,207.2905731201172,211.841478621628,-4.550905501510812,19.521856406591247,29.024187669157982,1
Temuco220->Temuco66,28265.80340576172,28050.825843491082,214.97756227063655,235.6370849609375,235.553203328047,0.08388163289049544,56.5263011501536,69.16824804246426,0
Temuco66->LasVioletas66,1982.2629661560059,1855.7475601697483,126.51540598625752,18.607999801635742,18.0786674928319,0.5293323088038413,104.11343279315294,127.15180703997612,0
Temuco66->Pillanlelbun66,4319.039122455637,4396.925661317949,-77.88653886231168,60.0,56.1072181267866,3.8927818732134014,165.45368402115463,215.10386581113562,0
Tilcoco154->Malloa154,2502.1937820762396,4139.448599715141,-1637.2548176389018,64.46934509277344,50.17053449985,14.298810592923438,7.283005578896006,6.8533854184206575,0
Tilcoco154->PCortes154,-1190.153773739934,5153.748522707554,-6343.902296447488,68.82821655273438,66.1115967534572,2.7166197992771686,22.97629834631104,22.054521654732525,1
Tineo220->PMontt220,15990.043296337128,20716.59898010954,-4726.555683772411,222.53018188476562,234.122271649405,-11.592089764639383,64.02269859230486,76.7242659534968,0
Tinguiririca154->Itahue154,-6132.499189376831,7602.628829776679,-13735.12801915351,72.0971450805664,79.7201419078867,-7.622996827320293,62.87652068133736,60.56897965622193,1
Tinguiririca154->Teno154,-3140.7458776831627,4883.048533671959,-8023.794411355122,99.91706848144531,101.862921977559,-1.9458534961136849,45.55875671334116,44.02936909616983,1
TO_Enlace220->Atacama220,-267.93283861875534,1982.7253813397972,-2250.6582199585528,92.84764099121094,61.0097067983916,31.83793419281934,24.5012169423774,107.54525891505182,1
Tocopilla110->Tamaya110,-891.8032393455505,8519.314273298118,-9411.117512643668,65.89702606201172,99.7474433024206,-33.85041724040889,2.5128964428738114,14.238530095666647,1
Torquemada110->Mirafl110,904.6264985650778,2513.5496385925926,-1608.9231400275148,16.94622039794922,30.2297425584314,-13.283522160482182,0.44834688474656464,0.05551290039147716,0
Trupan220->Charrua220,6766.151334762573,7759.335756126129,-993.1844213635559,103.1220932006836,118.897173558481,-15.775080357797407,14.458796043395996,13.391252460889518,0
Tuniche_1->PCortes154,6189.557893753052,6022.96047181769,166.59742193536204,48.46733856201172,48.2169134738864,0.2504250881253185,10.330154781738281,10.015867857262492,0
Tuniche_1->Tinguiririca154,2272.0932043958455,4655.885902761396,-2383.7926983655507,73.90184783935547,67.5475016485972,6.354346190758264,33.86748222726633,32.48724709983799,0
Tuniche_2->PCortes154,6923.280457496643,6459.78815944137,463.49229805527284,81.9338607788086,75.2368676392723,6.696993139536289,20.912028518968082,20.458396340312902,0
Valdivia220->Prropulli220,-2897.3384124562144,3510.413511983359,-6407.7519244395735,77.49401092529297,64.8996200804815,12.594390844811471,14.182322134851065,20.623684095568024,1
Ventanas110->Mirafl110,8221.540584564209,9842.00950199715,-1620.4689174329415,65.75237274169922,77.6618217000918,-11.909448958392588,59.59971216210938,51.26227539777756,0
Ventanas110->Quillota110,389.36990708112717,2347.3596752348326,-1957.9897681537054,19.836427688598633,28.29175327435,-8.455325585751368,4.539537913366824,3.309679778525606,0
Ventanas110->Torquemada110,12577.584693908691,14114.02597130979,-1536.441277401098,94.71119689941406,106.491503239244,-11.780306339829934,71.51102383847719,70.18726409971714,0
Ventanas220->Ventanas110,24687.646224975586,25973.497918454334,-1285.8516934787476,192.0935516357422,211.129554743265,-19.036003107522816,18.459167232136718,18.309274278581142,0
HuertosFamiliares033->Polpaico220,3616.219978392124,6786.292805316131,-3170.072826924007,67.8066635131836,83.7387739281346,-15.932110414951012,0.0,0.0,0
DonHumberto033->PPeuco110,3400.34670233028,4614.107151112657,-1213.7604487823774,63.45696258544922,70.96,-7.503037414550775,0.0,0.0,0
IncaOro033->DAlmagro220,9982.852841767017,8700.401636579696,1282.4512051873207,198.1199951171875,187.84,10.279995117187497,0.0,0.0,0
Palpana033->Crucero220,9398.823598615825,9344.691233742815,54.132364873010374,181.2100067138672,181.21,6.713867179541921e-06,0.0,0.0,0
LaCabana033->Mulchen220,6403.55075776577,9804.772588849462,-3401.2218310836925,95.62999725341797,132.519096142772,-36.889098889354045,0.0,0.0,0
UribeSolar033->Esmeralda110,1278.1013562753797,468.1600106112648,809.9413456641148,17.0,17.0,0.0,0.0,0.0,0
PuntaSierra033->PuntaSierra220,3002.9331967532635,3002.9410309278355,-0.007834174572053598,51.20000076293945,54.02,-2.81999923706055,0.0,0.0,0
ElevCapricornio033->Capricornio110,4111.450019583106,3997.09516473589,114.35485484721585,81.81999969482422,81.82,-3.0517577442878974e-07,0.0,0.0,0
CentralSalvador023->DAlmagro110,2652.7594775334,3202.1168728522334,-549.3573953188334,49.900001525878906,49.9,1.5258789076710855e-06,0.0,0.0,0
SanAndres023->CPinto220,1912.326866650954,2131.6003921568627,-219.27352550590876,35.0,35.0,0.0,0.0,0.0,0
DesiertoAtacama033->Cardones110,4238.942377816886,13053.407333293335,-8814.46495547645,235.39999389648438,235.4,-6.103515630684342e-06,0.0,0.0,0
Tamaya033->Tamaya110,2313.4067916721106,5231.98705229036,-2918.5802606182497,71.75,109.81,-38.06,0.0,0.0,0
Alfalfal220_CRCA->Alfalfal220,8700.517890453339,8710.211073684211,-9.693183230872819,110.44999694824219,117.55,-7.10000305175781,0.0,0.0,0
MariaElena023->MariaElena220,1689.2577934265137,1203.7439646180767,485.513828808437,60.5,72.58,-12.079999999999998,0.0,0.0,0
PEQ023_BP1->MariaElena220,364.3262838385999,8707.266523749238,-8342.940239910638,95.0,111.6,-16.599999999999994,0.0,0.0,0
PEQ023_BP4-5->MariaElena220,128.712089933455,9405.414091350829,-9276.702001417374,105.0,105.7,-0.7000000000000028,0.0,0.0,0
AndesSolar2_023>Andes220,2505.3477087914944,3683.406950740728,-1178.0592419492336,113.7300033569336,113.67,0.060003356933592045,0.0,0.0,0
Futuro033_CRCA2B>Andes220,6622.3894736766815,6592.6519975759875,29.73747610069404,194.27862548828125,153.0,41.27862548828125,0.0,0.0,0
Futuro033_CRCA4>Andes220,8261.357862472534,7771.0823242200995,490.27553825243467,175.57749938964844,170.49,5.087499389648428,0.0,0.0,0
VictorJara033->PAlmonte110,10391.598707340658,16588.519630253933,-6196.920922913276,182.0,182.0,0.0,0.0,0.0,0
Futuro033_CRCA3>Andes220,9981.537382692099,8446.002545827807,1535.5348368642917,201.92958068847656,189.50449279931,12.425087889166576,0.0,0.0,0
Jadresic220->Jadresic220_II,-49990.1058511734,52584.13536427765,-102574.24121545105,569.3829345703125,526.575320354923,42.80761421538955,0.0,0.0,1
Jadresic220_II->MonteMina220,53900.18363952637,36743.350472933955,17156.833166592412,511.794677734375,406.465403649856,105.329274084519,705.7146642001709,3303.191697239876,0
NvaZaldivar220->MonteMina220,-51743.65449523926,56892.32353164413,-108635.97802688339,442.9171142578125,486.640810155607,-43.72369589779453,326.3970740625,764.4540938138962,1
MonteMina220->Andes220,-1911.1167299635708,22362.62840627889,-24273.74513624246,440.64923095703125,451.066600641034,-10.417369684002722,67.30494108337804,359.63398919322935,1
Gabriela033->ElCobre220,11881.695368289948,12274.012318941943,-392.3169506519953,208.52203369140625,267.8,-59.27796630859376,0.0,0.0,0
SantaRita023->Lagunas220,3444.054497499019,639.0151666666666,2805.0393308323523,59.44369888305664,58.9933333333333,0.45036554972334386,0.0,0.0,0
Bolero033->Laberinto220,3495.960823394358,3581.8178135964913,-85.85699020213315,95.32781982421875,146.0,-50.67218017578125,0.0,0.0,0
Estepa033->Crucero220,9724.51148557663,10032.67350877193,-308.1620231953002,149.88999938964844,144.17,5.71999938964845,0.0,0.0,0
CentralLosLoros023->Cardones110,2143.702386431396,2296.4803269736844,-152.77794054228843,46.06999969482422,46.08,-0.010000305175779545,0.0,0.0,0
Libelula033->Polpaico220,5196.184902474284,11486.870842588427,-6290.685940114143,199.1999969482422,199.2,-3.0517578011313162e-06,0.0,0.0,0
