uid,lmp_avg,lmp_min,lmp_max,name,plx_lmp,dlmp,adlmp
125,75.07049949963887,31.539331436157227,269.5509033203125,Maule154,46.423719798544774,28.646779701094097,28.646779701094097
126,42.30661338851566,16.129053115844727,59.202754974365234,Mauro220,37.57650666973784,4.730106718777819,4.730106718777819
127,35.69429141632281,-0.020267799496650696,61.8934440612793,Mejillones110,34.15161930006984,1.542672116252973,1.542672116252973
128,35.7794031175976,-0.02578430064022541,62.59907913208008,Mejillones220,34.607921875729936,1.1714812418676672,1.1714812418676672
129,49.131244125820345,31.936080932617188,57.11577606201172,Miraflores110,45.293608426693446,3.837635699126899,3.837635699126899
130,34.71138326847826,-0.20909850299358368,60.70528030395508,Miraje220,33.437511567904906,1.273871700573352,1.273871700573352
131,32.95459515863054,-0.141394704580307,57.674312591552734,Molinos110,33.56152611629365,-0.6069309576631099,0.6069309576631099
132,37.31750021945862,6.392946720123291,58.185306549072266,MRedondo220,34.92727353779561,2.390226681663016,2.390226681663016
133,30.655491949857346,-0.3517000079154968,54.150550842285156,Mulchen220,29.92147257442864,0.734019375428705,0.734019375428705
134,48.52655766123817,31.412832260131836,56.19154357910156,Nogales220,44.78375593747461,3.742801723763563,3.742801723763563
135,34.546457976873384,-0.06326880306005478,60.297203063964844,Norgener220,0.0,34.546457976873384,34.546457976873384
136,32.56786231213898,-0.1594260036945343,57.259334564208984,NvaCardones500,0.0,32.56786231213898,32.56786231213898
137,32.60921506002168,-0.14113730192184448,57.32174301147461,NvaMaitencillo500,0.0,32.60921506002168,32.60921506002168
138,32.758106658800635,-0.7460848093032837,57.403404235839844,NvaPAzucar500,0.0,32.758106658800635,32.758106658800635
139,35.749051446280816,-0.1981876939535141,61.84168243408203,NvaVictoria220,34.399266841351086,1.3497846049297308,1.3497846049297308
140,45.11482077602496,-0.1221705973148346,80.83100128173828,NvaZaldivar220,0.0,45.11482077602496,45.11482077602496
141,52.101390452612016,33.49919509887695,60.59308624267578,Ochagavia110,46.64523485430497,5.456155598307049,5.456155598307049
142,9.946313031716272,-0.25424349308013916,28.32988929748535,Oeste220,16.108101544864603,-6.1617885131483305,6.1617885131483305
143,37.08364371590211,-0.12653319537639618,65.34896087646484,Ohiggins220_BP1,35.42965465171247,1.6539890641896449,1.6539890641896449
144,48.61610391026451,31.173913955688477,56.87826156616211,Pachacama110,44.65253917839506,3.963564731869454,3.963564731869454
145,64.89491130056835,31.970861434936523,249.20355224609375,Paine154,46.261001537788104,18.63390976278025,18.63390976278025
146,40.26798853162853,-0.0663158968091011,71.56465911865234,Palestina220,38.002357287342484,2.2656312442860482,2.2656312442860482
147,36.08092306481142,-0.04628150165081024,61.945579528808594,PAlmonte110,34.59866079186803,1.4822622729433945,1.4822622729433945
148,36.08092306481142,-0.04628150165081024,61.945579528808594,PAlmonte220,34.59866079186803,1.4822622729433945,1.4822622729433945
149,51.370319797879176,32.75025939941406,59.6937255859375,PAltoCmpc110,46.26322381711186,5.107095980767319,5.107095980767319
150,36.4474099497976,0.0826411023736,63.44763946533203,Pampa110,0.0,36.4474099497976,36.4474099497976
151,48.72878818284897,31.040618896484375,54.449825286865234,Pangue220,44.91144192884573,3.8173462540032403,3.8173462540032403
152,32.828333223465876,-0.25654271245002747,58.08039093017578,Paposo220,31.64215814742956,1.1861750760363172,1.1861750760363172
153,50.04158336775644,28.607141494750977,59.73538589477539,Parral154,46.148478320042415,3.893105047714023,3.893105047714023
154,34.08769518349852,1.3160767555236816,58.01545715332031,PAzucar110,32.308795060339904,1.7789001231586141,1.7789001231586141
155,33.961891112583025,1.5114421844482422,57.75293731689453,PAzucar220,32.27051942861307,1.6913716839699546,1.6913716839699546
156,33.268151662534194,0.8143019080162048,57.44498062133789,PColorada220,31.795321173655815,1.4728304888783796,1.4728304888783796
157,68.49653882072086,32.0830078125,256.7694396972656,PCortes154,46.802703541262886,21.69383527945797,21.69383527945797
158,48.760278122765676,31.632524490356445,53.70668029785156,Pehuenche220,45.161825627976704,3.5984524947889724,3.5984524947889724
159,50.511606557028635,32.408382415771484,56.58243942260742,Petroquim154,46.20004079950837,4.311565757520263,4.311565757520263
160,32.32537630848986,-0.3517000079154968,56.29903793334961,Pichirrahue220,32.895895149412446,-0.5705188409225883,0.5705188409225883
161,32.428175170007826,-0.21456080675125122,56.30155563354492,Pichirropulli220,32.86273242885146,-0.4345572588436326,0.4345572588436326
162,35.093265722527924,-0.042041800916194916,62.46084213256836,Pid-Pid110,35.17808506080227,-0.08481933827434318,0.08481933827434318
163,32.640688251659626,0.047011598944664,56.15826416015625,Pillanlelbun066,32.13555868924053,0.5051295624190928,0.5051295624190928
164,32.47544754458414,-0.24022430181503296,56.83506393432617,PMontt220,33.19795562194145,-0.7225080773573112,0.7225080773573112
165,49.95386094138736,32.13996887207031,56.15256118774414,PNegro220,45.65726922007874,4.296591721308623,4.296591721308623
166,49.41694460596357,31.506471633911133,57.269195556640625,Polpaico220,45.38057160093717,4.036373005026405,4.036373005026405
167,50.04601592109317,32.25222396850586,57.36504364013672,Polpaico500,0.0,50.04601592109317,50.04601592109317
168,144.85598073323212,0.12816759943962097,467.19000244140625,Portada110,37.83532004014144,107.02066069309068,107.02066069309068
169,49.724412089302426,31.54936408996582,58.26850128173828,PPeuco110,45.32310356733037,4.401308521972055,4.401308521972055
170,37.3977292463893,6.4610419273376465,58.243202209472656,PuntaSierra220,0.0,37.3977292463893,37.3977292463893
171,48.027314651580085,30.794677734375,56.09368896484375,Quillota110,44.176563340134216,3.850751311445869,3.850751311445869
172,47.79076407069252,30.453792572021484,55.89132308959961,Quillota220,44.27844834120255,3.51231572948997,3.51231572948997
173,47.48666909762791,30.279422760009766,55.467376708984375,Quintero220,44.142530721350326,3.3441383762775843,3.3441383762775843
174,32.38754699855954,-0.25491249561309814,56.41246795654297,Rahue220,32.915256608777995,-0.5277096102184515,0.5277096102184515
175,48.74829922403608,31.040618896484375,54.63742446899414,Ralco220,44.939214734681805,3.8090844893542766,3.8090844893542766
176,67.93415036655608,31.770387649536133,255.65228271484375,Rancagua154,46.68183690236868,21.252313464187402,21.252313464187402
177,51.2478536651248,31.680946350097656,60.27677917480469,Rapel220,46.41703615818185,4.8308175069429495,4.8308175069429495
178,50.885494640895296,32.45258712768555,59.09534454345703,Renca110,45.85366288015796,5.031831760737333,5.031831760737333
179,32.17091748557453,-0.24832940101623535,55.07343673706055,RioTolten220,32.18741962258605,-0.016502137011521256,0.016502137011521256
180,49.141652436483476,31.349292755126953,55.328304290771484,Rucue220,45.151598718974206,3.9900537175092694,3.9900537175092694
181,85.78048779389688,0.6008015871047974,149.5446014404297,S-AA100,33.95372191568111,51.826765878215774,51.826765878215774
182,90.95304578560449,0.46184760332107544,158.6868133544922,S-Km6100,0.0,90.95304578560449,90.95304578560449
183,-82.09809575478236,-142.6656951904297,-1.1466631889343262,Salar110,33.674809148422206,-115.77290490320456,115.77290490320456
184,35.32717344108304,-0.1110638976097107,61.8252067565918,Salar220,33.84721732407621,1.4799561170068287,1.4799561170068287
185,-1.0526683038277995,-6.2582902908325195,5.15379524230957,Salta345,0.0,-1.0526683038277995,1.0526683038277995
186,47.565240462621055,30.379423141479492,55.56737518310547,SanLuis220,44.16787330998988,3.397367152631176,3.397367152631176
187,48.221080462137856,29.757675170898438,55.58436584472656,SantaElvira066,44.3765275170383,3.844552945099558,3.844552945099558
188,48.94863238788786,31.0898380279541,55.02329635620117,SantaMaria220,45.09718665125554,3.8514457366323214,3.8514457366323214
189,51.10308265686035,32.626190185546875,59.39332962036133,SantaMarta220,46.01362556485799,5.0894570920023625,5.0894570920023625
190,50.05810356140137,32.00234603881836,58.563838958740234,Sauzal110_BP1,45.01103793739397,5.047065624007395,5.047065624007395
191,67.36265107563564,31.406347274780273,254.13330078125,Sauzal110_BP2,46.437439598659196,20.925211476976443,20.925211476976443
192,67.55129104568844,31.541685104370117,254.51805114746094,Sauzal154,46.49358588149958,21.057705164188867,21.057705164188867
193,51.501274267832436,33.048221588134766,59.64257049560547,SCristobal110,46.530226962833375,4.971047304999061,4.971047304999061
194,64.09187575748989,29.838966369628906,259.3049621582031,SFcoMost066,45.79581054701349,18.2960652104764,18.2960652104764
195,77.44320753642491,31.085222244262695,279.7861328125,SJavier066,47.59671305125268,29.84649448517223,29.84649448517223
196,78.7125770023891,32.61709213256836,283.6641845703125,SMiguel066,48.37390160538352,30.338675397005574,30.338675397005574
197,51.59895976384481,32.93701934814453,60.21065902709961,StaRosa110,46.41457849811901,5.184381265725797,5.184381265725797
198,50.625705968765985,32.51709747314453,56.71497344970703,SVicente154,46.241567723815514,4.384138244950471,4.384138244950471
199,80.01366108939762,32.82872009277344,288.6317138671875,Talca066,49.00304640775777,31.010614681639844,31.010614681639844
200,33.22223066574051,1.2516673803329468,57.55293655395508,Talinay220,31.728436839472472,1.493793826268039,1.493793826268039
201,-0.2864458943229346,-0.4438531994819641,-0.14268779754638672,Tamaya110,0.0,-0.2864458943229346,0.2864458943229346
202,36.10889454483099,-0.04590170085430145,62.28196716308594,Tarapaca220,34.573120195802076,1.5357743490289124,1.5357743490289124
203,31.758989938667842,-0.05822150036692619,55.4384880065918,Temuco066,30.93984239846057,0.8191475402072719,0.8191475402072719
204,31.54330182492378,-0.1581925004720688,55.142669677734375,Temuco220,30.826116882197713,0.7171849427260675,0.7171849427260675
205,72.651951449258,30.92792320251465,264.1935119628906,Teno154,46.464659246561354,26.18729220269664,26.18729220269664
206,69.85547662916638,31.78145980834961,259.9402770996094,Tilcoco154,46.80130942394352,23.054167205222853,23.054167205222853
207,32.33427095528515,-0.3390648066997528,56.665550231933594,Tineo220,33.04663435352689,-0.7123633982417417,0.7123633982417417
208,70.74811963807969,31.566328048706055,261.29608154296875,Tinguiririca154,46.70760229165522,24.040517346424465,24.040517346424465
209,37.178715044943,-0.13208270072937012,65.11994934082031,TO_Enlace220,35.656523587111714,1.5221914578312834,1.5221914578312834
210,-0.1923914790330898,-0.34858259558677673,-0.04627630114555359,Tocopilla110,31.074897119922163,-31.267288598955254,31.267288598955254
211,34.427258534467825,-0.21038499474525452,60.273223876953125,Tocopilla220_BP1,33.213339489907035,1.2139190445607895,1.2139190445607895
212,49.04675403095427,31.82569122314453,56.943504333496094,Torquemada110,45.15337156629303,3.8933824646612365,3.8933824646612365
213,48.9141838437035,31.180278778076172,54.91918182373047,Trupan220,0.0,48.9141838437035,48.9141838437035
214,68.08110549336388,31.865907669067383,255.77017211914062,Tuniche154_I,0.0,68.08110549336388,68.08110549336388
215,67.7121164344606,31.95948600769043,254.99606323242188,Tuniche154_II,0.0,67.7121164344606,67.7121164344606
216,32.59482185830296,-0.07969079911708832,56.514564514160156,Valdivia220,32.90229569129157,-0.3074738329886131,0.3074738329886131
217,48.32100738797869,31.237485885620117,55.974979400634766,Ventanas110,44.48845032060768,3.832557067371006,3.832557067371006
218,48.3028507573264,31.48692512512207,55.658119201660156,Ventanas220,44.735240103874006,3.567610653452391,3.567610653452391
219,49.41694460596357,31.506471633911133,57.269195556640625,HuertosFamiliares033,45.38057160093717,4.036373005026405,4.036373005026405
220,49.724412089302426,31.54936408996582,58.26850128173828,DonHumberto033,45.32310356733037,4.401308521972055,4.401308521972055
221,32.70584701125821,-0.3517000079154968,57.88039016723633,IncaOro033,31.609048841190386,1.0967981700678209,1.0967981700678209
222,30.655491949857346,-0.3517000079154968,54.150550842285156,LaCabana033,29.92147257442864,0.734019375428705,0.734019375428705
223,34.446982903572334,-0.162642702460289,60.19780731201172,Palpana033,33.23768014292426,1.2093027606480717,1.2093027606480717
224,143.0192578333164,0.026080399751663208,467.0899963378906,UribeSolar033,36.97920048948105,106.04005734383534,106.04005734383534
225,37.3977292463893,6.4610419273376465,58.243202209472656,PuntaSierra033,34.94187010494223,2.455859141447064,2.455859141447064
226,36.145536174953335,0.03819499909877777,63.79520797729492,ElevCapricornio033,35.64253349522404,0.5030026797292919,0.5030026797292919
227,32.82747011347895,-0.3517000079154968,58.110023498535156,CentralSalvador023,31.665071249155396,1.1623988643235563,1.1623988643235563
228,32.46340649206901,-0.3353145122528076,57.34886169433594,SanAndres023,31.340517327875677,1.1228891641933352,1.1228891641933352
229,32.75608010714807,-0.2517000138759613,57.65530776977539,DesiertoAtacama033,31.50773093123116,1.248349175916914,1.248349175916914
230,-0.2864458943229346,-0.4438531994819641,-0.14268779754638672,Tamaya033,31.239353697859936,-31.52579959218287,31.52579959218287
231,50.85915018263317,32.67034912109375,58.86767578125,Alfalfal220_CRCA,45.95394008817409,4.905210094459079,4.905210094459079
232,34.415616127155126,-0.25988098978996277,60.300071716308594,PEQ023_BP1,33.22646447534252,1.1891516518126082,1.1891516518126082
233,34.415616127155126,-0.25988098978996277,60.300071716308594,PEQ023_BP4-5,33.22646447534252,1.1891516518126082,1.1891516518126082
234,34.415616127155126,-0.25988098978996277,60.300071716308594,MariaElena023,33.22646447534252,1.1891516518126082,1.1891516518126082
235,-1.0526683038277995,-6.2582902908325195,5.15379524230957,AndesSolar2_023,8.327733492994225,-9.380401796822024,9.380401796822024
236,-1.0526683038277995,-6.2582902908325195,5.15379524230957,Futuro033_CRCA2B,8.327733492994225,-9.380401796822024,9.380401796822024
237,-1.0526683038277995,-6.2582902908325195,5.15379524230957,Futuro033_CRCA4,8.327733492994225,-9.380401796822024,9.380401796822024
238,36.078395805166416,-0.04628150165081024,61.945579528808594,VictorJara033,34.540341852072494,1.5380539530939217,1.5380539530939217
239,-1.0526683038277995,-6.2582902908325195,5.15379524230957,Futuro033_CRCA3,8.327733492994225,-9.380401796822024,9.380401796822024
240,2.1183524380127587,-0.3517000079154968,9.721839904785156,Jadresic220_II,11.687372036785991,-9.569019598773233,9.569019598773233
241,-5.408027883885162,-14.507916450500488,1.4460357427597046,MonteMina220,0.0,-5.408027883885162,5.408027883885162
242,34.70070821493643,-0.05979619920253754,60.691490173339844,Gabriela033,33.82023497510896,0.8804732398274666,0.8804732398274666
243,35.9383584084211,-0.1458698958158493,62.146488189697266,SantaRita023,34.49347371058651,1.4448846978345955,1.4448846978345955
244,34.55577376322444,-0.15784290432929993,60.527896881103516,Bolero033,33.780834470346925,0.7749392928775123,0.7749392928775123
245,34.446982903572334,-0.162642702460289,60.19780731201172,Estepa033,33.23768014292426,1.2093027606480717,1.2093027606480717
246,32.75608010714807,-0.2517000138759613,57.65530776977539,CentralLosLoros023,31.50773093123116,1.248349175916914,1.248349175916914
247,49.41694460596357,31.506471633911133,57.269195556640625,Libelula033,45.38057160093717,4.036373005026405,4.036373005026405
