uid,mwh,name,plx_mwh,dmwh,admwh
1,4059.955352783203,ABANICO,4059.9552000000017,0.00015278320142897428,0.00015278320142897428
3,240.6749999113381,AEROPUERTO_FV,241.14166666666665,-0.4666667553285606,0.4666667553285606
5,412.5099985599518,AHE_BUENAS_YERBAS_FV,413.52499995000005,-1.015001390048269,1.015001390048269
6,49.27440047264099,AILLIN,49.27440000000003,4.7264096281196544e-07,4.7264096281196544e-07
7,486.78999611735344,ALAMEDA_FV,488.4666666466668,-1.6766705293133555,1.6766705293133555
8,68.67999912798405,ALBATROS_FV,68.8466666366667,-0.16666750868265012,0.16666750868265012
9,292.55360393226147,ALBOR_FV,301.18416664666654,-8.630562714405073,8.630562714405073
10,326.39999617636204,ALCALDESA_FV,327.2516666366668,-0.8516704603047742,0.8516704603047742
11,548.3200015053153,ALCON_FV,550.8399999999997,-2.519998494684387,2.519998494684387
12,300.47499945759773,ALDEBARAN_FV,301.21999998,-0.7450005224022789,0.7450005224022789
13,5036.599978148937,ALENA_EO,5036.6,-2.1851063138456084e-05,2.1851063138456084e-05
14,8837.371520996094,ALFALFAL,8837.371599999999,-7.900390482973307e-05,7.900390482973307e-05
16,196.69999808073044,ALHUE_FV,196.35999995000003,0.3399981307304074,0.3399981307304074
17,458.27999871224165,ALIANZA_FV,458.7083333133333,-0.4283346010916489,0.4283346010916489
18,157.60000005364418,ALICAHUE_FV,157.13333333333333,0.46666672031085454,0.46666672031085454
19,448.5600128173828,ALLIPEN,448.5600000000002,1.2817382639696007e-05,1.2817382639696007e-05
20,2662.679983243346,ALMEYDA_FV,1832.9566666666665,829.7233165766797,829.7233165766797
21,392.35000040382147,ALTO_BELLAVISTA_SUN_FV,393.61499996,-1.264999556178509,1.264999556178509
22,504.1999976634979,ALTO_DEL_SOL_FV,505.92499998,-1.7250023165020707,1.7250023165020707
23,153.46800184249878,ALTO_HOSPICIO,153.46799999999988,1.8424989036702755e-06,1.8424989036702755e-06
24,205.34640884399414,ALTO_RENAICO,205.34639999999976,8.843994379503783e-06,8.843994379503783e-06
25,93.69999957084656,ALTO_SOLAR_FV,93.48333331333335,0.21666625751321078,0.21666625751321078
27,58.80000036209822,ALTOS_TILTIL_FV,58.683333323333336,0.11666703876488072,0.11666703876488072
28,212.130001347512,ALTURAS_DE_OVALLE_FV,216.36499996999999,-4.2349986224879785,4.2349986224879785
29,75.00000050663948,AMPARO_DEL_SOL_FV,75.93333332333336,-0.933332816693877,0.933332816693877
30,393.2599974498153,ANAKENA_FV,393.7174999899999,-0.45750254018463465,0.45750254018463465
31,452.9999973922968,ANCAHUAL_FV,469.56999995,-16.57000255770322,16.57000255770322
32,235.19999599456787,ANCOA,235.20000000000022,-4.005432344911242e-06,4.005432344911242e-06
33,2512.585863701999,ANDES_2A_FV,1847.8010014082797,664.7848622937195,664.7848622937195
34,6741.326923370361,ANDES_2B_FV,6315.3575792420825,425.96934412827886,425.96934412827886
35,8295.630019694567,ANDES_4_FV,7826.057497539388,469.5725221551784,469.5725221551784
36,880.7999991178513,ANDES_FV,355.85666666666685,524.9433324511845,524.9433324511845
40,16735.919530479237,ANDINA,17540.417249475562,-804.4977189963247,804.4977189963247
41,24723.63468565978,ANGAMOS_1,24277.83500000001,445.79968565977106,445.79968565977106
42,25148.10899626836,ANGAMOS_2,24553.26500000001,594.8439962683515,594.8439962683515
45,551.1503028869629,ANGOSTURA_U3,6721.954544378506,-6170.8042414915435,6170.8042414915435
46,486.7000014334917,ANTAY_FV,484.19999999999993,2.500001433491775,2.500001433491775
49,49115.7223739624,ANTOFAGASTA_EO,61152.0,-12036.277626037598,12036.277626037598
50,151.3550018593669,ANTONIA_FV,151.83416666666665,-0.4791648072997532,0.4791648072997532
51,13825.049743652344,ANTUCO_U1,14222.0056703468,-396.95592669445614,396.95592669445614
53,149.75500101409853,ANUNUCA_DEL_VERANO_FV,149.33083332333337,0.4241676907651595,0.4241676907651595
54,419.86999829113483,ARGOMEDO_FV,421.33583331333335,-1.4658350221985188,1.4658350221985188
55,296.999993622303,ARICA_FV,298.685,-1.6850063776969932,1.6850063776969932
59,90.94999996200204,ARIZTIA_FV,91.21833331333329,-0.26833335133125047,0.26833335133125047
60,35.72499968111515,ARMAZONES_FV,287.8300000000001,-252.10500031888495,252.10500031888495
61,135.86499840579927,AROMO_VERANO_FV,136.25166661666663,-0.3866682108673558,0.3866682108673558
62,454.06999976933,ASTILLAS_FV,454.32166664666664,-0.25166687733661774,0.25166687733661774
71,0.3297816030681133,ATA_CC2_TGB_GNL,1.2100000000000006,-0.8802183969318873,0.8802183969318873
72,0.3297816030681133,ATA_CC2_TV,1.1600000000000006,-0.8302183969318873,0.8302183969318873
74,0.9599999785423279,ATA-TG1A_GN_A,0.9600000000000004,-2.1457672527702698e-08,2.1457672527702698e-08
151,1962.7942543029785,ATA-TG2A+TG2B+TV2C_GN_A,1906.0389230006372,56.75533130234135,56.75533130234135
162,0.9599999785423279,ATA-TG2B_GN_A,264.54999999999967,-263.59000002145734,263.59000002145734
173,1342.8344497680664,ATA-TG2B+0.5TV2C_GN_A,895.221274371387,447.61317539667937,447.61317539667937
178,1197.9339561462402,ATA-TG2B+0.5TV2C_GNL_B,1197.762,0.17195614624029076,0.17195614624029076
183,7561.500034697354,ATACAMA_EO,7561.499999999997,3.469735656835837e-05,3.469735656835837e-05
184,449.5700058937073,ATACAMA_SOLAR_2_FV,362.5459631988474,87.02404269485987,87.02404269485987
185,6285.400002479553,AURORA_EO,6235.54205991328,49.85794256627287,49.85794256627287
186,566.7311954498291,AUX_DEL_MAIPO,566.7312000000002,-4.5501710701501e-06,4.5501710701501e-06
187,455.97999876737595,AVEL_FV,456.9691666366666,-0.989167869290668,0.989167869290668
188,301.04999919235706,AVELLANO_FV,301.98499996,-0.9350007676429186,0.9350007676429186
189,352.4099996984005,AVILES_FV,353.54416666666674,-1.1341669682662427,1.1341669682662427
190,105.40500031411648,AXEL_FV,105.29583333333342,0.10916698078305842,0.10916698078305842
191,565.4299989640713,AYLA_FV,567.5033333033334,-2.0733343392621464,2.0733343392621464
192,2040.789999872446,AZABACHE_FV,2665.9666666666662,-625.1766667942202,625.1766667942202
193,385.15000338852406,BARCELONA_FV,385.33750000000003,-0.18749661147597863,0.18749661147597863
194,349.0999967381358,BELEN_FV,350.2883333333333,-1.1883365951974838,1.1883365951974838
195,355.0029988139868,BELENOS_TILTIL_FV,354.86949999,0.13349882398676982,0.13349882398676982
196,0.2799999937415123,BELLAVISTA_1_FV,0.2750000000000001,0.004999993741512221,0.004999993741512221
197,116.16999976336956,BELLAVISTA_FV,118.26333332333338,-2.093333559963824,2.093333559963824
198,120.66499846428633,BERGAMO_FV,120.54083328333333,0.12416518095299978,0.12416518095299978
199,420.07000052928925,BERRUECO_FV,420.3074999700001,-0.23749944071084883,0.23749944071084883
200,132.99499992281199,BICENTENARIO_FV,133.23499997000005,-0.24000004718806167,0.24000004718806167
201,21.523199677467346,BIFURCADA,23.78880000000003,-2.265600322532684,2.265600322532684
202,2019.65762424469,BLANCO,2019.6575999999986,2.4244691303465515e-05,2.4244691303465515e-05
203,155.31499826163054,BLU_FV,155.71416665666663,-0.39916839503609935,0.39916839503609935
204,3806.29999537766,BOLERO_1_FV,3572.945964912281,233.35403046537886,233.35403046537886
205,8.34959989786148,BOQUIAMARGO,8.349599999999993,-1.0213851275864272e-07,1.0213851275864272e-07
206,550.1900033354759,BULNES_FV,551.9291666666667,-1.7391633311907526,1.7391633311907526
207,132.55999878048897,BULNES_LOS_BARONES_FV,132.82749997000002,-0.2675011895110515,0.2675011895110515
208,198.42080211639404,BUREO,219.3071999999999,-20.886397883605866,20.886397883605866
209,517.7300029620528,CABILDO_FV,519.1725000000001,-1.4424970379473052,1.4424970379473052
210,124.99999991059303,CABILSOL_FV,124.54166665666668,0.45833325392635516,0.45833325392635516
211,133.2200012728572,CABIMAS_FV,133.63916666666668,-0.419165393809493,0.419165393809493
212,3949.999975681305,CABO_LEONES_1_EO,3892.726718327189,57.27325735411614,57.27325735411614
213,3266.0000097751617,CABO_LEONES_2_EO,3266.000000000001,9.77516083366936e-06,9.77516083366936e-06
214,4275.899983406067,CABO_LEONES_3_EO,4238.500000000001,37.399983406065985,37.399983406065985
215,412.4600020647049,CABRERO_FV,414.06750000000005,-1.6074979352951573,1.6074979352951573
216,420.7550000548363,CACHANAS_FV,421.61499998000005,-0.8599999251637769,0.8599999251637769
217,522.2200009524822,CACHIYUYO_2_FV,524.2283333333334,-2.0083323808511295,2.0083323808511295
218,8.480899972841144,CAIMI_FV,8.477699980000004,0.0031999928411394762,0.0031999928411394762
219,361.72999519109726,CALAMA_1_FV,439.6,-77.87000480890276,77.87000480890276
220,6757.624796390533,CALAMA_EO,6109.944351812826,647.680444577707,647.680444577707
221,371.9900010973215,CALDERA_FV,372.1541666666667,-0.16416556934518667,0.16416556934518667
222,4.552800089120865,CALIBORO,4.552799999999993,8.912087157142423e-08,8.912087157142423e-08
223,130.31759548187256,CALLAO,130.31760000000006,-4.518127497021851e-06,4.518127497021851e-06
224,102.69999948143959,CALLE_LARGA_FV,102.39999999000001,0.2999994914395785,0.2999994914395785
226,26359.559407340363,CAMPICHE,25115.386280418297,1244.1731269220654,1244.1731269220654
227,3842.85002630949,CAMPO_LINDO_EO,3963.250000000001,-120.3999736905107,120.3999736905107
228,17870.73037534952,CAMPOS_DEL_SOL_FV,20176.314220892327,-2305.5838455428056,2305.5838455428056
231,0.9599999785423279,CANDELARIA_1_GN_A,0.19,0.7699999785423279,0.7699999785423279
245,0.9599999785423279,CANDELARIA_2_GN_A,0.16,0.7999999785423278,0.7999999785423278
257,154.7199993468821,CANDELARIA_FV,155.3141666166666,-0.5941672697844922,0.5941672697844922
258,1886.18000241369,CANELA_2_EO,1862.0700000000002,24.110002413689926,24.110002413689926
259,351.30999955907464,CANELA_EO,347.74250000000006,3.5674995590745766,3.5674995590745766
260,143.73999970778823,CANELILLO_FV,144.1083333133334,-0.3683336055451605,0.3683336055451605
261,112.69999969005585,CANESA_1_FV,112.2666666566667,0.43333303338914675,0.43333303338914675
262,78.87500009685755,CANQUEN_FV,79.24416666666666,-0.36916656980911,0.36916656980911
263,149.3100008815527,CANTERA_FV,149.54833333333335,-0.23833245178065,0.23833245178065
264,276.845001719892,CANTILLANA_FV,277.81583331333326,-0.9708315934412326,0.9708315934412326
265,7851.9711537361145,CANUTILLAR_U1,4850.618121377726,3001.353032358388,3001.353032358388
266,7600.05181312561,CANUTILLAR_U2,5219.290087777239,2380.7617253483713,2380.7617253483713
267,4224.540011718869,CAPRICORNIO_FV,4092.99,131.55001171886943,131.55001171886943
268,1224.8447570800781,CAPULLO,1193.4447999999995,31.399957080078593,31.399957080078593
269,136.29499899595976,CARA_DE_GALLO_FV,136.68499995000002,-0.3900009540402607,0.3900009540402607
270,528.7169911712408,CARACAS_2_FV,530.4411666566666,-1.7241754854258033,1.7241754854258033
271,121.47749947756529,CARACOLES_FV,121.35293329333334,0.12456618423195209,0.12456618423195209
272,82.2800007686019,CARANCA_FV,82.43916666666667,-0.15916589806477077,0.15916589806477077
273,896.4899981617928,CARDONAL_EO,896.4899999999998,-1.8382070265943184e-06,1.8382070265943184e-06
276,912.8288116455078,CARILAFQUEN,862.8287999999993,50.00001164550849,50.00001164550849
277,1578.4100062344223,CARRERA_PINTO_FV,1849.3799999999994,-270.9699937655771,270.9699937655771
278,331.69999942183495,CASABERMEJA_FV,332.55916665666666,-0.8591672348317161,0.8591672348317161
279,407.04000091552734,CASTANO_FV,408.3258333133334,-1.2858323978060753,1.2858323978060753
280,84.59999884665012,CASTILLA_FV,84.63333330333334,-0.03333445668322099,0.03333445668322099
281,94.99999944865704,CASUTO_FV,94.76666665666667,0.23333279199036383,0.23333279199036383
283,69.59999965131283,CATEMU_FV,69.43333333333334,0.16666631797949094,0.16666631797949094
284,133.44499848783016,CATO_FV,133.72916664666664,-0.2841681588364793,0.2841681588364793
285,134.31500127725303,CAUQUENES_FV,134.39833330333337,-0.08333202608034185,0.08333202608034185
286,333.429594039917,CAVANCHA,333.4295999999997,-5.960082717137993e-06,5.960082717137993e-06
287,142.275001835078,CEFALU_FV,142.69250000000002,-0.41749816492202285,0.41749816492202285
288,545.1533958911896,CELCO_BL1,302.0,243.15339589118958,243.15339589118958
289,7.8136484026908875,CELCO_BL2,0.2,7.613648402690887,7.613648402690887
290,15744.231721639633,CEME1_FV,11980.55803939485,3763.673682244784,3763.673682244784
294,272.34000339359045,CENTAURO_FV,272.5299999899999,-0.18999659640945765,0.18999659640945765
296,5404.389998454601,CERRO_DOMINADOR_FV,3179.416666666667,2224.9733317879336,2224.9733317879336
297,1868.1599807739258,CERRO_PABELLON_U1,1868.1599999999974,-1.9226071572120418e-05,1.9226071572120418e-05
300,6168.000018388033,CERRO_TIGRE_EO,5320.661806312691,847.3382120753422,847.3382120753422
301,106.10499965958297,CETUS_FV,105.82499997000004,0.27999968958293664,0.27999968958293664
302,455.9000004529953,CHACABUCO_FV,454.86666665666684,1.0333337963284634,1.0333337963284634
303,1645.000036239624,CHACABUQUITO,1644.9999999999989,3.623962516030588e-05,3.623962516030588e-05
304,266.63999865204096,CHACAICO_FV,267.1808333333334,-0.5408346812924378,0.5408346812924378
305,4884.293397903442,CHACAYES,4884.293400000001,-2.0965590010746382e-06,2.0965590010746382e-06
307,106.98999951034784,CHALINGA_FV,106.67249997000005,0.3174995403477965,0.3174995403477965
308,489.289996907115,CHAMPA_FV,491.2716666366666,-1.9816697295516406,1.9816697295516406
309,107.98000011965632,CHANAR_VERANO_FV,168.5108333133334,-60.53083319367707,60.53083319367707
310,1696.9399998635054,CHANARES_FV,1692.7000000000007,4.239999863504636,4.239999863504636
311,110.20000045746565,CHANCON_FV,110.03333333333332,0.16666712413233142,0.16666712413233142
312,543.6144046783447,CHANLEUFU,543.6143999999998,4.6783449079157435e-06,4.6783449079157435e-06
313,1092.0,CHAPIQUINA,953.5,138.5,138.5
314,436.0749978944659,CHEQUEN_FV,437.6083332933334,-1.5333353988674503,1.5333353988674503
315,316.2100005373359,CHERCAN_FV,316.35666666666657,-0.146666129330697,0.146666129330697
316,547.3999967575073,CHIBURGO,545.4166666666666,1.9833300908406954,1.9833300908406954
317,507.20499784871936,CHICAUMA_VERANO_FV,509.5208332933334,-2.315835444614038,2.315835444614038
318,96.54000000283122,CHILENER_FV,96.77416666666667,-0.23416666383545248,0.23416666383545248
319,147.54500146955252,CHILLAN_HUAMBALI_HIPER_FV,148.03416666666664,-0.48916519711411866,0.48916519711411866
321,122.30000082403421,CHIMBARONGO_FV,122.1833333133333,0.11666751070090697,0.11666751070090697
322,405.8214978724718,CHIMBARONGO_NIEBLA_FV,402.22183331333343,3.5996645591383754,3.5996645591383754
323,132.30000143498182,CHINCOL_FV,131.78333333333336,0.5166681016484631,0.5166681016484631
324,381.45389941334724,CHOLGUAN_BL1,387.0,-5.546100586652756,5.546100586652756
326,138.71999972313643,CHUCAO_FV,139.0283333333334,-0.3083336101969678,0.3083336101969678
327,103.64000019989908,CHUCHINI_FV,103.82833332333335,-0.18833312343427622,0.18833312343427622
329,27.346900238189846,CINTAC_FV,27.26781665666668,0.07908358152316453,0.07908358152316453
330,324.21000066399574,CIPRES_FV,324.7083333333336,-0.4983326693378558,0.4983326693378558
331,715.8006370328367,CIPRESES_U1,5828.0,-5112.199362967163,5112.199362967163
332,2145.8628670573235,CIPRESES_U2,3320.0,-1174.1371329426765,1174.1371329426765
333,1194.8145241737366,CIPRESES_U3,2495.740840471286,-1300.9263162975494,1300.9263162975494
334,333.19999742507935,CIPRESILLOS,333.20000000000005,-2.57492069977161e-06,2.57492069977161e-06
335,97.49999937415123,CITRINO_FV,97.24999999999999,0.24999937415124407,0.24999937415124407
336,631.369999922812,CKILIR_FV,634.3550000000002,-2.9850000771882605,2.9850000771882605
337,322.0250008292496,CLEMENTINA_FV,323.3500000000001,-1.3249991707504591,1.3249991707504591
341,480.0,CMPC_LAJA_BL1,480.0,0.0,0.0
346,2016.0,CMPC_PACIFICO_BL1,2007.98,8.019999999999982,8.019999999999982
347,1782.0,CMPC_PACIFICO_BL2,1628.2205214937997,153.77947850620035,153.77947850620035
349,840.0,CMPC_SANTA_FE,840.0,0.0,0.0
350,121.8700011856854,COCHARCAS_FV,122.16083333333336,-0.2908321476479614,0.2908321476479614
351,9958.172147274017,COCHRANE_1,12395.113587375025,-2436.941440101007,2436.941440101007
352,21219.04270091094,COCHRANE_2,15121.666621758282,6097.376079152658,6097.376079152658
353,137.32499992847443,COCINILLAS_FV,137.68083333333337,-0.35583340485894155,0.35583340485894155
354,132.6399995163083,COINCO_FV,133.06833333333338,-0.4283338170250772,0.4283338170250772
356,6857.581228256226,COLBUN_U2,6854.158347329013,3.4228809272126455,3.4228809272126455
357,140.2299995161593,COLCHAGUA_FV,140.6808333333334,-0.4508338171741002,0.4508338171741002
358,62.06999904476106,COLIBRI_FV,62.40416662666663,-0.33416758190556806,0.33416758190556806
359,514.0099997669458,COLINA_FV,516.0208333033336,-2.010833536387736,2.010833536387736
360,314.6135959625244,COLLIL,314.6136000000003,-4.037475889617781e-06,4.037475889617781e-06
365,133.11499812826514,COLTAUCO_ALMENDRO_FV,133.56166661666668,-0.44666848840154216,0.44666848840154216
367,147.9072003364563,COMPANIA_2,147.90720000000002,3.3645628150225093e-07,3.3645628150225093e-07
369,171.95999867096543,CONDOR_CHEPICA_FV,172.41083331333328,-0.45083464236785176,0.45083464236785176
370,151.7299989759922,CONDOR_LIGUA_FV,152.43249998000002,-0.7025010040078143,0.7025010040078143
371,143.16999999433756,CONDOR_PELVIN_FV,143.70499998,-0.5349999856624379,0.5349999856624379
372,67.64999879524112,CONDOR_PETORCA_FV,68.01666666666668,-0.36666787142556245,0.36666787142556245
373,950.2287484183908,CONEJO_FV,5959.766666666667,-5009.537918248277,5009.537918248277
376,57.03999999165535,CORDILLERILLA_FV,56.99166664666666,0.04833334498869135,0.04833334498869135
382,821.5999937057495,CORRENTOSO,821.6000000000005,-6.2942509657659684e-06,6.2942509657659684e-06
383,155.81000272929668,CORSO_FV,156.19166666666663,-0.3816639373699502,0.3816639373699502
384,432.60500151850283,CORTIJO_FV,434.3641666266666,-1.7591651081637565,1.7591651081637565
385,81.19440007209778,COSAPILLA,81.19439999999999,7.209779084860202e-08,7.209779084860202e-08
386,278.32948653399944,COVADONGA_FV,520.4575000000001,-242.12801346600065,242.12801346600065
388,9620.229975953698,COYA_FV,9565.226948028527,55.00302792517141,55.00302792517141
389,143.17000024020672,COYUNCHE_FV,143.6325,-0.46249975979327473,0.46249975979327473
390,132.8999999165535,CRUCERO_FV,132.53333333333336,0.36666658322013745,0.36666658322013745
391,180.40999948978424,CRUZ_SOLAR_1_FV,181.14499999000012,-0.7350005002158753,0.7350005002158753
392,1279.000005684793,CUEL_EO,1279.0000000000002,5.684792768079205e-06,5.684792768079205e-06
393,1574.8000030517578,CUMBRES,1543.4000000000005,31.400003051757267,31.400003051757267
394,124.74000120162964,CUMPEO,124.74000000000018,1.2016294590466714e-06,1.2016294590466714e-06
395,144.70499926246703,CURACAVI_FV,145.2308333133333,-0.5258340508662798,0.5258340508662798
396,438.68499848246574,CURACO_FV,440.1841666466666,-1.499168164200853,1.499168164200853
397,353.489998459816,CURICURA_FV,353.6874999900001,-0.19750153018412675,0.19750153018412675
398,7227.111419677734,CURILLINQUE,11708.547537403356,-4481.436117725621,4481.436117725621
399,107.96000041626394,CUZCUZ_FV,108.15499999000001,-0.19499957373606946,0.19499957373606946
400,147.64320026151836,DADINCO_FV,147.4494333333334,0.19376692818497077,0.19376692818497077
401,306.29999673366547,DARLIN_FV,305.46666666666675,0.8333300669987125,0.8333300669987125
402,332.88124213553965,DAS_FV,505.0866666366668,-172.20542450112714,172.20542450112714
406,335.0000014156103,DEL_DESIERTO_FV,411.03333333333336,-76.03333191772305,76.03333191772305
407,1303.040449783206,DIEGO_ALMAGRO_SUR_FV,8714.049471631246,-7411.00902184804,7411.00902184804
409,5.430000104010105,DIEGO_DE_ALMAGRO_FV,27.599999999999998,-22.169999895989893,22.169999895989893
411,6571.070023342967,DOMEYKO_FV,4364.283333333334,2206.7866900096333,2206.7866900096333
412,108.3499991260469,DON_ANDRONICO_FV,108.75333332333337,-0.403334197286469,0.403334197286469
413,368.8100014179945,DON_ENRIQUE_FV,369.0341666266667,-0.22416520867221834,0.22416520867221834
414,111.04000025987625,DON_EUGENIO_FV,111.06666664666668,-0.026666386790424212,0.026666386790424212
415,3451.7000054717064,DON_HUMBERTO_FV,3408.750666666666,42.9493388050405,42.9493388050405
416,178.28499851375818,DON_JORGE_FV,178.84833331333334,-0.5633347995751592,0.5633347995751592
417,150.39499877393246,DON_MARIANO_FV,150.05916663666665,0.33583213726581107,0.33583213726581107
418,143.69499973207712,DON_MARTIN_FV,146.48833333333337,-2.7933336012562506,2.7933336012562506
419,142.2899997755885,DON_MATIAS_FV,142.64999999000008,-0.3600002144115706,0.3600002144115706
420,389.0400005877018,DON_OSCAR_FV,389.2508333133334,-0.21083272563157607,0.21083272563157607
421,240.59999887645245,DON_RODRIGO_FV,241.0916666566666,-0.4916677802141578,0.4916677802141578
422,304.99999786913395,DON_SIMON_FV,305.85416666666674,-0.8541687975327932,0.8541687975327932
423,339.72961807250977,DON_WALTERIO,339.7295999999998,1.8072509988087404e-05,1.8072509988087404e-05
424,1942.4999997615814,DONA_ANTONIA_FV,1898.333333333333,44.16666642824839,44.16666642824839
425,826.2000030875206,DONA_CARMEN_FV,822.0133333333332,4.186669754187392,4.186669754187392
426,43.05840039253235,DONA_HILDA,43.058400000000006,3.9253234263014747e-07,3.9253234263014747e-07
427,147.09499843418598,DONA_IGNA_FV,147.6541666566667,-0.5591682224807073,0.5591682224807073
428,121.55000127106905,DONA_REGINA_FV,121.90749999000003,-0.3574987189309837,0.3574987189309837
430,16.783199965953827,DONGUIL,16.78319999999999,-3.404616322200127e-08,3.404616322200127e-08
431,245.2999991774559,DONIHUE_FV,244.8833333133334,0.41666586412250695,0.41666586412250695
433,412.19542956352234,DUQUECO_FV,494.4625,-82.26707043647764,82.26707043647764
434,125.64499944821,EA_MAITEN_FV,125.83666664666669,-0.19166719845668467,0.19166719845668467
435,149.81500113382936,EA_SF_GRANEROS_FV,148.59833333333336,1.2166678004959977,1.2166678004959977
436,150.0450013577938,EA_SF_PICHILEMU_FV,150.55249998000008,-0.5074986222062705,0.5074986222062705
437,428.2000033259392,ECLIPSE_FV,427.24999999999994,0.9500033259392353,0.9500033259392353
439,86.40000037103891,EL_AGUILA_FV,86.39999999000004,3.810388733427317e-07,3.810388733427317e-07
440,4158.000009179115,EL_ARRAYAN_EO,3790.0619999999985,367.93800917911676,367.93800917911676
441,590.4299986809492,EL_ARREBOL_EO,590.4299999700002,-1.2890509424323682e-06,1.2890509424323682e-06
442,121.4639983177185,EL_ATAJO,121.46399999999988,-1.6822813790895452e-06,1.6822813790895452e-06
443,122.7000005543232,EL_BOCO_FV,122.48333333333335,0.21666722098984792,0.21666722098984792
444,10.80400013923645,EL_BRINCO,12.431999999999984,-1.6279998607635342,1.6279998607635342
445,474.20999481529,EL_CAIQUEN_FV,474.4216666466667,-0.21167183137674783,0.21167183137674783
446,43.646397829055786,EL_CANELO,43.64639999999994,-2.1709441568873444e-06,2.1709441568873444e-06
447,147.89499773085117,EL_CARDENAL_FV,148.43083330333334,-0.5358355724821706,0.5358355724821706
448,498.11000080779195,EL_CARPINTERO_FV,499.7725,-1.6624991922080312,1.6624991922080312
449,65.41000015288591,EL_CERNICALO_1_FV,65.16499999000001,0.24500016288590132,0.24500016288590132
450,65.41000015288591,EL_CERNICALO_2_FV,65.16499999000001,0.24500016288590132,0.24500016288590132
451,473.6399974822998,EL_CHERCAN_FV,474.0399999999999,-0.4000025177001021,0.4000025177001021
452,80.6735987663269,EL_COLORADO,80.67360000000006,-1.2336731600726125e-06,1.2336731600726125e-06
453,56.26500108465552,EL_CONDOR_FV,56.05333333333333,0.21166775132219584,0.21166775132219584
